khach_cmt,rating,shop_phan_hoi
sản phẩm không ok,1,"shop rất xin lỗi vì trải nghiệm mua hàng chưa tốt lần này. trường hợp bạn gặp phải, hãy nhắn tin ngay cho shop để shop có phương án xử lý và hỗ trợ trả hàng hoặc hoàn tiền kịp thời cho bạn ạ. shop cam đoan sẽ không bao giờ để khách hàng phải chịu thiệt thòi đâu ạ. - quần lót nam, quần sịp nam, đồ lót nam, quần xì nam, quần sịp nam coton, quần ship nam, quần lót nam boxer, sịp đùi nam, quần lót nữ, quần lót su nữ, quần lót su đúc không đường may, quần áo trẻ em, đồ bộ cho bé, bộ quần áo bé trai"
đúng là hàng rẻ là hàng ôi mà.,1,"shop rất xin lỗi vì trải nghiệm mua hàng chưa tốt lần này. trường hợp bạn gặp phải, hãy nhắn tin ngay cho shop để shop có phương án xử lý và hỗ trợ trả hàng hoặc hoàn tiền kịp thời cho bạn ạ. shop cam đoan sẽ không bao giờ để khách hàng phải chịu thiệt thòi đâu ạ. - quần lót nam, quần sịp nam, đồ lót nam, quần xì nam, quần sịp nam coton, quần ship nam, quần lót nam boxer, sịp đùi nam, quần lót nữ, quần lót su nữ, quần lót su đúc không đường may, quần áo trẻ em, đồ bộ cho bé, bộ quần áo bé trai"
"chất gì toàn nilon mặc bí, thun lạnh chả thấy đâu",1,dạ nếu bạn không hài lòng về sản phẩm bên shop thì bạn liên hệ với shop để được hỗ trợ trả hàng hoàn tiền bạn nhé ! shop luôn làm hài lòng khách hàng ạ !
chất nóng quá,1,nếu bạn chưa hài lòng về sản phẩm bên shop bạn cứ nhắn tin cho shop nhé ! shop nhận được phản hồi sẽ nhanh chóng hỗ trợ cho bạn ngay ạ ! cảm ơn bạn ạ !
mua 6 nhưng lại có 3,1,"shop rất xin lỗi vì trải nghiệm mua hàng chưa tốt lần này. trường hợp bạn gặp phải, hãy nhắn tin ngay cho shop để shop có phương án xử lý và hỗ trợ trả hàng hoặc hoàn tiền kịp thời cho bạn ạ. shop cam đoan sẽ không bao giờ để khách hàng phải chịu thiệt thòi đâu ạ. - quần lót nam, quần sịp nam, đồ lót nam, quần xì nam, quần sịp nam coton, quần ship nam, quần lót nam boxer, sịp đùi nam, quần lót nữ, quần lót su nữ, quần lót su đúc không đường may, quần áo trẻ em, đồ bộ cho bé, bộ quần áo bé trai"
lừa đảo ,1,"shop rất xin lỗi vì trải nghiệm mua hàng chưa tốt lần này. trường hợp bạn gặp phải, hãy nhắn tin ngay cho shop để shop có phương án xử lý và hỗ trợ trả hàng hoặc hoàn tiền kịp thời cho bạn ạ. shop cam đoan sẽ không bao giờ để khách hàng phải chịu thiệt thòi đâu ạ. - quần lót nam, quần sịp nam, đồ lót nam, quần xì nam, quần sịp nam coton, quần ship nam, quần lót nam boxer, sịp đùi nam, quần lót nữ, quần lót su nữ, quần lót su đúc không đường may, quần áo trẻ em, đồ bộ cho bé, bộ quần áo bé trai"
chất nóng. ship hàng lâu.,1,nếu bạn chưa hài lòng về sản phẩm bên shop bạn cứ nhắn tin cho shop nhé ! shop nhận được phản hồi sẽ nhanh chóng hỗ trợ cho bạn ngay ạ ! cảm ơn bạn ạ !
giặt ra màu,1,"shop xin chân thành cảm ơn bạn đã tin tưởng mua hàng và đánh giá tốt sản phẩm của shop. bạn nhớ bấm ""𝐅𝐎𝐋𝐎𝐖 𝐒𝐇𝐎𝐏"" ( theo dõi shop ) để nhận ngay 1 𝐕𝐎𝐔𝐂𝐇𝐄𝐑 giảm giá cho lần mua tiếp theo và nhận được nhiều ưu đãi và ctkm mới nhất nha ! shop vừa ra mắt 2 sản phẩm mới là : quần lót nam lưng hàn quốc thun lạnh và quần lót nam lưng hàn quốc coton 4 chiều cao cấp vào shop mua ngay để nhận được khuyến mãi đặc biệt! thương hiệu citymen - cm chuyên cung cấp các loại quần lót nam cao cấp"
giặt ra màu quá nhiều,1,dạ sản phẩm mới nên sẽ có ra màu ạ ! bạn chịu khó giặt 1-2 lần là hết ạ
fake,1,dạ nếu bạn không hài lòng về sản phẩm bên shop thì bạn liên hệ với shop để được hỗ trợ trả hàng hoàn tiền bạn nhé ! shop luôn làm hài lòng khách hàng ạ 
"hàng tàu kém chất lượng, không đáng mua !",1,
giao hàng quá lâu,1,
giao thiếu quần,1,
"nhờ shop hỗ trợ đổi size. shop vâng. xong ship đúng size mình đặt ban đầu. không hỗ trợ đổi được thì bảo người ta 1 câu, người ta huỷ đơn đặt lại. chứ bao giờ mua sịp về không mặc được . chắc chắc không mua lại.",1,"chào thanh96thuy, không biết bạn chưa hài lòng về điều gì về sản phẩm bên shop ạ? hãy nói cho shop biết để shop khắc phục ạ. nếu bạn đã hài lòng thì bạn vui lòng đánh giá 5 sao giúp shop nhé."
"hàng kém chất lượng, vải thua cả hàng chợ y như hàng mặc rồi,giặt 1 nước chắc giãn ra y cái miếng giẻ chùi. không tem mác, cùng size mà kích cỡ chênh lệch chưa kể vải qá tệ. yêu cầu trả hàng thì không đồng ý. không bao giờ ghé lại shop này nữa. cskh cũng tệ. hàng mua nguyên lô về chia hộp bán là hiểu thế nào rồi",1,
"thun lạnh cái con khỉ mốc, thun cotton đểu, hàng chả tem mác gì, thua xa cả hàng chợ. khách phản hồi online mà không thèm trả lời. hàng này xứng đáng 10k/c. cho hộp rõ oai. thế mà bán với cái giá chưa sale quá bóp cổ nhau. cạch không bao giờ mua lần nữa",1,"dạ trước hết shop xin lỗi vì chưa kịp phản hồi bạn ạ, shop đã phản hồi và giải đáp thắc mắc về chất quần cho bạn ạ. nếu bạn không hài lòng về sản phẩm shop sẽ thu hồi và hoàn tiền cho bạn ạ."
"shop nhắn tin với khách lấc cấc, muốn đổi size nhưng shop không hỗ trợ được gì, thất vọng",1,"chào liliger, không biết bạn chưa hài lòng về điều gì về sản phẩm bên shop ạ? hãy nói cho shop biết để shop khắc phục ạ. nếu bạn đã hài lòng thì bạn vui lòng đánh giá 5 sao giúp shop nhé."
sảp phầm chất lượng kém không đáng tiền lại còn bốc mùi kinh tởm không nên mua,1,"chào n*o, không biết bạn chưa hài lòng về điều gì về sản phẩm bên shop ạ? hãy nói cho shop biết để shop khắc phục ạ. nếu bạn đã hài lòng thì bạn vui lòng đánh giá 5 sao giúp shop nhé."
"không hài lòng lắm, với lại shipper giao hàng không gọi gửi thẳng về nhà hàng xóm? làm như vậy chắc không mua lần nữa",1,"chào n*2, không biết bạn chưa hài lòng về điều gì về sản phẩm bên shop ạ? hãy nói cho shop biết để shop khắc phục ạ. nếu bạn đã hài lòng thì bạn vui lòng đánh giá 5 sao giúp shop nhé."
thái độ phục vụ quá tệ chất lượng sản phẩm quá kém mọi người nên tranh xa rồi nha,1,"chào y*j, không biết bạn chưa hài lòng về điều gì về sản phẩm bên shop ạ? hãy nói cho shop biết để shop khắc phục ạ. nếu bạn đã hài lòng thì bạn vui lòng đánh giá 5 sao giúp shop nhé."
bao bì thì để là quần lót tam giác.còn giao thi 1 nẻo.con giao nhanh gì mà cả 11 bữa mới nhận được.tơi lúc nhận thi sai hàng.nếu chọn được mức không sao tôi chọn không sao luôn,1,"chào t*3, không biết bạn chưa hài lòng về điều gì về sản phẩm bên shop ạ? hãy nói cho shop biết để shop khắc phục ạ. nếu bạn đã hài lòng thì bạn vui lòng đánh giá 5 sao giúp shop nhé."
"shop không che tên sản phẩm, đây là điều không hay vì đây là sản phẩm tế nhị, shop nên rút kinh nghiệm",1,
shop làm việc không có trách nhiệm chất lượng thì không nói đến giao hàng không đúng yêu cầu đưa ra lúc chat đã nhắn tin dặn dò cụ thể cứ vâng vâng dạ dạ rồi cũng chẳng làm theo ,1,
chất liệu vải không phải thun lạnh shop làm ăn thiếu uy tín quá. mong shop cố gắng khắc phục,1,"cảm ơn bạn đã mua hàng bên shop, nếu bạn không hài lòng về sản phẩm, bạn vui lòng liên hệ shop để được hỗ trợ ạ."
đặt size l . shop chắc hết hàng nên giao 3 cái size l và 1 cái quần cũ size 2xl.,1,
không giống hình,1,"chào n*o, không biết bạn chưa hài lòng về điều gì về sản phẩm bên shop ạ? hãy nói cho shop biết để shop khắc phục ạ. nếu bạn đã hài lòng thì bạn vui lòng đánh giá 5 sao giúp shop nhé."
"chất lượng sản phẩm khá ok nhưng giao hàng quá lâu. đặt hàng từ 22/5 mà đến tối 26/5 mới nhận được, có nhắn tin cho shop che tên nhưng không che. nói chung là không hài lòng",1,
"đã nhắc che tên rồi  thêm thằng shipper mồm to , thôi 1 sao ( hàng dùng ok )",1,"chào phuonganh12345q, không biết bạn chưa hài lòng về điều gì về sản phẩm bên shop ạ? hãy nói cho shop biết để shop khắc phục ạ. nếu bạn đã hài lòng thì bạn vui lòng đánh giá 5 sao giúp shop nhé."
giao sai sản phẩm.,1,"chào n*0, không biết bạn chưa hài lòng về điều gì về sản phẩm bên shop ạ? hãy nói cho shop biết để shop khắc phục ạ. nếu bạn đã hài lòng thì bạn vui lòng đánh giá 5 sao giúp shop nhé."
"quần giặt 1 lần bằng máy duy nhất giãn chun luôn lại phải bỏ, anh em đừng mua",1,"chào giang6005, không biết bạn chưa hài lòng về điều gì về sản phẩm bên shop ạ? hãy nói cho shop biết để shop khắc phục ạ. nếu bạn đã hài lòng thì bạn vui lòng đánh giá 5 sao giúp shop nhé."
mình mua hàng thanh toán tiền trước giờ chưa nhận được hàng tiền thanh toán rồi. chả biết gọi cho ai hỏi bây giờ,1,"chào sonanozto, không biết bạn chưa hài lòng về điều gì về sản phẩm bên shop ạ? hãy nói cho shop biết để shop khắc phục ạ. nếu bạn đã hài lòng thì bạn vui lòng đánh giá 5 sao giúp shop nhé."
"đặc có mấy cái quần gần 1 tháng mới nhận hàng, mỗi kho deplay 4-5 ngày, không hiểu hàng tồn cở nào, mà đặc hàng khác về kho đó vẫn nhận trước. làm việc vậy rồi mấy hàng đông lạnh hay hàng cần gấp sẽ ra sao. đây là thiếu trách nhiệm chứ không phải do hàng nhiều",1,
đã 1 lần rất ưng ý nhưng lần này thất vọng thật sự lấy size 3xl mà giao size nhỏ hơn vỏ 1 đằng lõi 1 nẻo,1,"dạ shop xin lỗi vì giao nhầm hàng cho bạn ạ, bạn rep tin nhắn để shop đổi cho bạn ạ"
"mua lần hai vẫn tiếp tục giao sai cỡ , quá thất vọng, không bao giờ mua tiếp nữa",1,
gói hàng sơi sài không thực hiện theo yêu cầu của người bán . kiêu che tên sản phẩm rồi mà vẫn không che,1,
"đặt quần tam giác lại ship quần đùi , nhắn tin shop không trả lời",1,"dạ mong bạn thông cảm chắc shop đóng nhầm cho bạn ạ, bạn rep tin nhắn giúp shop để shop đổi cho bạn ạ."
"đã note shop che tên sản phẩm rồi mà vẫn để y nguyên, không hài lòng",1,
quần 4 màu mà khi giao được 2 màu shop làm ăn chán lắm,1,
chất rất nóng mọi người nhé . chất mút shop không phải cotton,1,
rao 4 cái rách mẹ mất 1 cái.chán không thèm chụp ảnh.,1,
hàng tốt,1,"chào p*g, không biết bạn chưa hài lòng về điều gì về sản phẩm bên shop ạ? hãy nói cho shop biết để shop khắc phục ạ. nếu bạn đã hài lòng thì bạn vui lòng đánh giá 5 sao giúp shop nhé."
"hộp 1 kiểu,quần 1 kiểu,làm ăn quá chán",1,"chào ductien_qn, không biết bạn chưa hài lòng về điều gì về sản phẩm bên shop ạ? hãy nói cho shop biết để shop khắc phục ạ. nếu bạn đã hài lòng thì bạn vui lòng đánh giá 5 sao giúp shop nhé."
mua quần mà giao vớ,1,
đặt size xl thì shop lại giao l không mặc được,1,
không hài lòng vì bảo che tên giúp vẫn để yên như vậy,1,
"giao hàng sai, phản hồi chậm",1,
"gửi thiếu hàng mà tiền vẫn vậy, làm ăn kiểu gì",1,
sai sản phẩm,1,
hàng thì ok còn shop thì kêu ẩn tên sản phẩm dùm ok ok đã rồi cũng như không .quá mệt mỏi,1,
không hài lòng cách phục vụ !,1,
đặt xl mà giao l sao mặc vừa hả shop . chắc bỏ luôn quá . mới mua lần đầu mà vậy rồi . chán thiệt ,1,"quần anh chị nói là quần dệt kim nên hianx nhiều lắm nên mọi ngưoi chú ý, nếu mặc quần khác size xl thì quần dệt kim này chỉ size l thoi nhé, vì quần này form to rồi mà còn giãn nhiều giống fre size vậy. shop cám ơn chị nhé"
65kí đặt size xl nhưng vẫn chật,1,anh có phá shop hay không chứ 65kg thì không thể chật dù anh cao bao nhiêu nhé anh có thể cho biết anh cao khoảng bao nhiêu không anh
"quần quá mỏng, chất lượng kém chưa mặc mới chỉ xỏ chân đã rách rồi, mọi người chú ý khi mua",1,
"đã nhắn tin nhờ shop che tên giúp nhưng shop không làm, giao hàng rất lâu",1,
"mình liên hệ shop xin được gửi trả hàng mà không nhận được phản hồi, nếu 1 chiếc rách thì thôi đây 1 hộp 5 chiếc rách 2 cái luôn, biết là lỗi nhà sản xuất nhưng shop cskh kém quá, không bao giờ mua tiếp",1,
"mua 1 lần không bao giờ có lần thứ 2, quần size l mà bé như size xs vậy, chăm sóc khách hàng thì không ra gì",1,
sản phẩm không như mô tả size 4xl mà nhỏ cở con nít mặt . nhắn tin shop đổi trả thì không rep.dịch vụ quá tệ ăn 1 sao,1,
shop bán hàng không có tâm. mua 10 cái thì độn vào hết 5 cái may cẩu thả như hình mình đã đưa lên. lần đầu cũng như lần cuối mua hàng shop này. ,1,
giao hàng thì thiếu. nhắn thì không đọc. shop làm ăn kì cục. mọi người mua né shop này ra nha,1,
shop làm ăn rất vớ vẩn. chat thì chỉ vâng mới dạ. gọi điện thì toàn kêu không phải shop mình. làm ăn thất đức sớm nghiệp quật. thôi coi như bố thí 160k chả đáng là cái gì. 160k mua được nhân cách shop luôn anh em ạ. mua hàng không trả lại được đâu nhé nên mọi người chú ý,1,
"quần mặc không thích, quần mỏng, đai nhỏ. chất liệu không thấm hút, cảm giác pha nilon không thấm hút mồ hôi. chắc tiền nào của nấy, hàng nhái rồi",1,
giao thiếu sản phẩm. không kiểm tra hàng trước khi giao. không hài lòng. ,1,
"mình mua bộ 5 quần lót tam giác và bộ 5 quần đùi lót , mà shop gửi 5 quần lót nhỏ và 5 quần lót size lớn hơn 1 tí ! thế 5 quần đùi lót chính là 5 cái quần size lớn à ? bên shop lỗi giao hàng nhầm hay là sản phẩm các bạn không giống như trong hình ? lừa đảo khách hàng !",1,
mua 5 quần chỉ giao 4 cái. chất vải dễ dãn và nát form nếu sử dụng thường xuyên. khuyến cáo nên liên hệ trước khi mua,1,
"thất vọng, shop phục vụ kém vô trách nhiệm, mua 3xl mà giao xl ai mà mặc được. đổi trả thì tự đi trả hàng tận lĩnh nam xa lắc xa lơ. ức chế và bực mình. ",1,
mình đặt hàng shop này. mình đặt size xl shop giao l? nhân viên nhắn tin 10h/1 tin nhắn. xử lí như con rùa để mình phải gọi điện trực tiếp hotline. bực mình.,1,
"quần leging mà y quần tây, xấu quá đáng. chỉ thì bung hết cả ra. không nên mua",1,
chất vải thì ok đóng hàng thì nhanh nhưng đến khi có sai sót thì lâu lắc đặt 2 set giao 1 set vẫn tính tiền 2 set nhắn tin khiếu nại thì kêu kiểm tra lại và chưa giải quyết tin nhắn ghim của shop là ( thiếu sót thì quay video mở hàng để được đổi trả) ai biết trước được thiếu hàng mà quay video ,1,
"chưa mở ra xem không biết chất lượng thế nào nhưng trên bao bì không ghi số tiền cần thanh toán mua với giá 164k , nhờ chồng nhận hộ ship thu 260k , giờ liên hệ ship ship bảo thu 164k, quá thất vọng",1,
shop giao lộn size cho khách còn không chịu đổi hàng chán chả muốn nói đặt size xl mà giao sz l về mặc kiểu gì đây,1,
"hàng giao không đúng hàng, đặt sịp tam giác lại giao sịp quần. chồng thì không mặc sịp quần bao giờ, bây giờ mua về vứt đi. chán hẳn luôn. ngoài đơn hàng cũng ghi hộp 5 quần lót tam giác rồi mà bên trong thì là quần đúng là mua bực vào người",1,
chất lượng quá kém nên cỡ xl chỉ dành cho người 55kg đường may ẩu lệch lạc ,1,
em đặt x2 hộp 5 quần lót mà khi giao mở hàng ra chỉ có 1 hộp 5 quần lót,1,
chất vãi xấu shop lừa đảo không trả tiền các bạn không nên mua shop này,1,
"mỏng như giấy gió , cạp quần không cố định được cứ trễ xuống . quảng cáo thì hay lắm anh chị nào mua rồi thì biết chất lượng nhắn tin nhắn . như shit ạ",1,
treo đầu dê bán thịt chó. trên hình là vải lỗ ship là bải thường. ,1,
"đường may xấu, chỉ thừa nhiều. hàng gia công chứ không phải của nhật.",1,
mình đặt số lượng 2 combo ( mỗi combo là 5 quần ) mà shop đóng gói giao chỉ có số lượng 1 - 5 cái. mình cứ tin tưởng shop làm ăn uy tín nên nhờ người nhà nhận giúp. không kiểm tra lại. bây giờ mở ra thì mới phát hiện tiền hàng không có bao nhiêu nhưng làm mình không được vui vẻ lắm. nhắn tin không rep,1,
hàng dởm quá . may cái đáy quần quá ngắn như cho con gái vậy . mặt vào bó hàng chịu không được .,1,
cskh quá kém. mình đặt hàng và ngay lập tức phát hiện sai địa chỉ vì mình về quê. nên hủy ngay lập tức nhưng sau 1 ngày mòn mỏi chờ thì nhận được shop từ chối hủy đơn. dù mình hủy ngay để thay đổi địa chỉ. quần size không chuẩn.,1,
"mua 5 cái có ghi chú là 5 màu khác nhau nhưng giao là trùng màu hết 3 cái. chat với nhân viên shop thì đợi lâu, trả lời dạ, ừ, không",1,
giao thiếu hàng mà không chịu bank bù lại tiền cho khách. trả lời ib quá chậm khi khách phản hồi thiếu hàng. 1 sao,1,
"quần rất tệ, quá ngắn, không đúng size, mọi người nên đánh giá khách quan để người sau không mua lầm!",1,
"mua tam giác thì đưa ship đùi ( khó chịu lần 1 , sự cẩu thả trong khâu đóng hàng ) . cố mặc vì thủ tục đổi trả của shop rất lằng nhằng , nhưng đã vậy 5 cái xl thì 3 cái bé như kiểu size m vậy bé không thể mặc nổi ( khó chịu lần 2 ) . nói chung kết luận , của rẻ nên không thể đòi hỏi hơn người ta phục vụ tốt",1,
đúng kí đúng chiều cao mua theo hướng dẫn của shop mà hơi rộng 5 cái cùng 1 size xl mà 2 cái vừa 2 cái như size xl shop bán đồ đánh sai không đúng ,1,
"1 cái quần bị lủng lổ, bùn.",1,
mua 2 giao 1 mà mình quên không kiểm tra hàng trước tôi vì mình tin shop . chắc không có mua lần nữa rồi ,1,
hàng chụp ảnh thì chuẩn. hàng nhận được là quần may gia công chất lượng kém.rẻ tí đi kèm chất lượng kém.không nên mua .,1,
"sản phẩm ok. nhưng shop rất xem thường khách, khách hỏi và muốn tư vấn không thèm trả lời, có lẽ không biết chữ.",1,
"gửi hàng sai, không phản hồi tin nhắn",1,
"shop làm ăn lừa đảo, mua 2 giao 1.không uy tín,biết thiếu nhưng cố tình không giao thêm.liên hệ nhiều lần nhưng cố tình né tránh.buôn bán không có lương tâm.",1,
gói hàng tệ dù đã nhắn tin cho shop 2 lần nhưng rep kiểu không cần khách vậy ,1,
"quần nhỏ,ngắn,như cho không gái mặc đóng gói móp méo,",1,
"mua lần đầu cũng như lần cuối ,ghi 5 giao 4 sống nhăn",1,
hàng chất lượng kém lỡ mua rồi thì cố dùng thôi nói tóm lại không bao giờ mua hàng quần áo nữa,1,
"hi shop, 3 lốc quần tam giac 3xl bị lỗi rồi,khách 85kg mặc không vừa. mình có ghi chú shop không để ý gì hết",1,
"sản phẩm không thích như mình đã mua ngoài chợ, cạp chun bo đều sử dụng vải quần may vào nên độ co giãn rất kém,không ôm quần cùng size mà kích thước cái to cái bé lần sau không dám mua đồ rẻ thế này,mặc rất chán",1,
"chưa nhận được hàng mà shop lại bảo nhận rồi. xong còn bảo để xem lại bên vận chuyển xong im re luôn. 2 tuần rồi. kém, quá kém",1,
"size bị bé hơn nhiều. chán, mua những 10 cái chả nhẽ bỏ đi ",1,
nay ông xã mới lấy quần ra mặc. mới mặc vô chỉ đã bung hết rách luôn một đường từ trước ra sau luôn,1,
"không nhận được hàng, phản hồi trả hàng cũng không được hỗ trợ",1,
"mặc chán. nhìn như sịp phụ nữ. đàn ông mặc ngại, dễ ""lộ hàng"". nói chung phù hợp cho chị em hơn là nam giới. ",1,
"hàng size xl nhỏ hơn so với size ngoài thị trường, không sử dụng được đành cho lại người khác",1,
hàng kém chất lượng. không như quảng cáo. thất vọng toàn tập,1,
hàng nhật nhái không phải loại cotton xịn như mình mua lần trước. chất vải trơn mỏng quá đắt,1,
sản phẩm ổn nhưng chắm sóc khách hàng quá kém cần cải thiện!,1,
giao sai sản phẩm trả còn gì để nói vừa chật lại không đúng loại mua tam giác thành quần đùi ,1,
"quần cạp quá ngắn, mặc khó chịu. nên mô tả sản phẩm đúng với thực tế, tiền ít cũng là tiền.",1,
hàng 2 màu không đúng hình ảnh,1,
hàng vải xù kem chất lượng không như quảng cáo. đánh giá 1 sao.,1,
giặn che tên sản phẩm mà không che,1,
hàng nhái thấy rõ,1,
áo bra mỏng nhìn lộ cả lót,1,
mua 2 loại giá khác nhau nhận đồng loạt 1 loại,1,
"chất bóng in , chữ in không sắc nét ",1,
"shop giao sai size, nhưng không giải quyết hợp lí",1,
"giao thiếu hàng, không có thiện chí giải quyết",1,
kích thước quá nhỏ dù đã chọn xl,1,
nên cân nhắc khi mua,1,
4xl mà giao xl không nên mua,1,
thái độ phục quá kém,1,
shop ơi. giao số lượng thiếu.,1,
"quần như quần chip phụ nữ, thun co giãn kém.",1,
quần quá nhỏ không vừa size,1,
hàng không như mong đợi,1,
size bị to so với mô tả,1,
đặt hàng 1 loại giao hàng 1 loại khác,1,
phản hồi chậm. ,1,
giao hàng không đúng với sản phẩm đăng bán,1,
dịch vụ kém. giao hàng không kiểm size,1,
sản phẩm như cứt,1,
không che tên sản phẩm làm ăn thiếu chuyên nghiệp,1,
đã cho 5 sao sau khi sử dụng 1 tuần đánh giá 1 sao,1,
sai không giống như quảng cáo,1,
chất lượng quá kém,1,
tệ.vô cùng tệ.,1,
không làm theo yêu cầu của khách,1,
"không hài lòng thái độ của như vậy chưa đến nơi gọi đứng chờ chán đi mới tới giao hàng. thối tiền thiếu không nói gì, hỏi lại thì  trả lời em có tiền lẻ ",1,
