khach_cmt,rating,shop_phan_hoi
"quảng cáo là thun lạnh, co giãn. mà nhận được thì thấy quần cứng nóng, co giãn ít, buồn, nói chung là không nên mua.",1,"shop rất xin lỗi vì trải nghiệm mua hàng chưa tốt lần này. trường hợp bạn gặp phải, hãy nhắn tin ngay cho shop để shop có phương án xử lý và hỗ trợ trả hàng hoặc hoàn tiền kịp thời cho bạn ạ. shop cam đoan sẽ không bao giờ để khách hàng phải chịu thiệt thòi đâu ạ. - quần lót nam, quần sịp nam, đồ lót nam, quần xì nam, quần sịp nam coton, quần ship nam, quần lót nam boxer, sịp đùi nam, quần lót nữ, quần lót su nữ, quần lót su đúc không đường may, quần áo trẻ em, đồ bộ cho bé, bộ quần áo bé trai"
"thất vọng, đã ghi chú yêu cầu che tên sản phẩm và không lấy quần đỏ mà cuối cùng như vậy, có ib riêng cho shop nhắc thêm shop báo đã thấy ghi chú mà vậy",1,"shop rất xin lỗi vì trải nghiệm mua hàng chưa tốt lần này. trường hợp bạn gặp phải, hãy nhắn tin ngay cho shop để shop có phương án xử lý và hỗ trợ trả hàng hoặc hoàn tiền kịp thời cho bạn ạ. shop cam đoan sẽ không bao giờ để khách hàng phải chịu thiệt thòi đâu ạ. - quần lót nam, quần sịp nam, đồ lót nam, quần xì nam, quần sịp nam coton, quần ship nam, quần lót nam boxer, sịp đùi nam, quần lót nữ, quần lót su nữ, quần lót su đúc không đường may, quần áo trẻ em, đồ bộ cho bé, bộ quần áo bé trai"
"quần bị lem màu sẵn, giặt cũng chẳng ra. sao lại lấy quần bị lem bán cho khách cũng không hiểu nổi",1,"shop rất xin lỗi vì trải nghiệm mua hàng chưa tốt lần này. trường hợp bạn gặp phải, hãy nhắn tin ngay cho shop để shop có phương án xử lý và hỗ trợ trả hàng hoặc hoàn tiền kịp thời cho bạn ạ. shop cam đoan sẽ không bao giờ để khách hàng phải chịu thiệt thòi đâu ạ. - quần lót nam, quần sịp nam, đồ lót nam, quần xì nam, quần sịp nam coton, quần ship nam, quần lót nam boxer, sịp đùi nam, quần lót nữ, quần lót su nữ, quần lót su đúc không đường may, quần áo trẻ em, đồ bộ cho bé, bộ quần áo bé trai"
"cái quần nam trên hình là viền trắng rõ ràng, giao háng cái quần viền màu, coi dối trá chưa ",1,"shop rất xin lỗi vì trải nghiệm mua hàng chưa tốt lần này. trường hợp bạn gặp phải, hãy nhắn tin ngay cho shop để shop có phương án xử lý và hỗ trợ trả hàng hoặc hoàn tiền kịp thời cho bạn ạ. shop cam đoan sẽ không bao giờ để khách hàng phải chịu thiệt thòi đâu ạ. - quần lót nam, quần sịp nam, đồ lót nam, quần xì nam, quần sịp nam coton, quần ship nam, quần lót nam boxer, sịp đùi nam, quần lót nữ, quần lót su nữ, quần lót su đúc không đường may, quần áo trẻ em, đồ bộ cho bé, bộ quần áo bé trai"
25k/ quần như này không đáng chút nào chưa mặc đã giãn phí tiền thật sự,1,"shop rất xin lỗi vì trải nghiệm mua hàng chưa tốt lần này. trường hợp bạn gặp phải, hãy nhắn tin ngay cho shop để shop có phương án xử lý và hỗ trợ trả hàng hoặc hoàn tiền kịp thời cho bạn ạ. shop cam đoan sẽ không bao giờ để khách hàng phải chịu thiệt thòi đâu ạ. - quần lót nam, quần sịp nam, đồ lót nam, quần xì nam, quần sịp nam coton, quần ship nam, quần lót nam boxer, sịp đùi nam, quần lót nữ, quần lót su nữ, quần lót su đúc không đường may, quần áo trẻ em, đồ bộ cho bé, bộ quần áo bé trai"
như cứt,1,"shop rất xin lỗi vì trải nghiệm mua hàng chưa tốt lần này. trường hợp bạn gặp phải, hãy nhắn tin ngay cho shop để shop có phương án xử lý và hỗ trợ trả hàng hoặc hoàn tiền kịp thời cho bạn ạ. shop cam đoan sẽ không bao giờ để khách hàng phải chịu thiệt thòi đâu ạ. - quần lót nam, quần sịp nam, đồ lót nam, quần xì nam, quần sịp nam coton, quần ship nam, quần lót nam boxer, sịp đùi nam, quần lót nữ, quần lót su nữ, quần lót su đúc không đường may, quần áo trẻ em, đồ bộ cho bé, bộ quần áo bé trai"
sẽ không mua lại,1,"shop rất xin lỗi vì trải nghiệm mua hàng chưa tốt lần này. trường hợp bạn gặp phải, hãy nhắn tin ngay cho shop để shop có phương án xử lý và hỗ trợ trả hàng hoặc hoàn tiền kịp thời cho bạn ạ. shop cam đoan sẽ không bao giờ để khách hàng phải chịu thiệt thòi đâu ạ. - quần lót nam, quần sịp nam, đồ lót nam, quần xì nam, quần sịp nam coton, quần ship nam, quần lót nam boxer, sịp đùi nam, quần lót nữ, quần lót su nữ, quần lót su đúc không đường may, quần áo trẻ em, đồ bộ cho bé, bộ quần áo bé trai"
hàng rất đẹp nhưng đang ôm nhau với người yêu thì bị người khác bắt nên cho 1 sao thôi,1,"shop rất xin lỗi vì trải nghiệm mua hàng chưa tốt lần này. trường hợp bạn gặp phải, hãy nhắn tin ngay cho shop để shop có phương án xử lý và hỗ trợ trả hàng hoặc hoàn tiền kịp thời cho bạn ạ. shop cam đoan sẽ không bao giờ để khách hàng phải chịu thiệt thòi đâu ạ. - quần lót nam, quần sịp nam, đồ lót nam, quần xì nam, quần sịp nam coton, quần ship nam, quần lót nam boxer, sịp đùi nam, quần lót nữ, quần lót su nữ, quần lót su đúc không đường may, quần áo trẻ em, đồ bộ cho bé, bộ quần áo bé trai"
"chất lượng quần quá kém. bị phai màu nhất là màu đỏ. do bị phai màu nên màu lẫn lộn nhìn rất kinh. vải quần quá kém chất lượng khác xa quảng cáo. để giữ uy tín, rất mong shopee kiểm định, thẩm tra shop khi đăng bán. quá thất vọng khi mua hàng lần này",1,nếu bạn chưa hài lòng về sản phẩm bên shop bạn cứ nhắn tin cho shop nhé ! shop nhận được phản hồi sẽ nhanh chóng hỗ trợ cho bạn ngay ạ ! cảm ơn bạn ạ !
chất lượng quá kém,1,nếu bạn chưa hài lòng về sản phẩm bên shop bạn cứ nhắn tin cho shop nhé ! shop nhận được phản hồi sẽ nhanh chóng hỗ trợ cho bạn ngay ạ ! cảm ơn bạn ạ !
trước khi mua có ib dặn là 4 cái màu xám và shop đã đồng ý. sợ shop quên nên đặt mua ghi ở ghi chú là 4 màu xám. và nhận hàng thì ra 4 màu xanh đen. ib nói chuyện với shop thì shop xem và không rep. thái độ buôn bán rất kém. sản phẩm thì ok,1,"shop rất xin lỗi vì trải nghiệm mua hàng chưa tốt lần này. trường hợp bạn gặp phải, hãy nhắn tin ngay cho shop để shop có phương án xử lý và hỗ trợ trả hàng hoặc hoàn tiền kịp thời cho bạn ạ. shop cam đoan sẽ không bao giờ để khách hàng phải chịu thiệt thòi đâu ạ. - quần lót nam, quần sịp nam, đồ lót nam, quần xì nam, quần sịp nam coton, quần ship nam, quần lót nam boxer, sịp đùi nam, quần lót nữ, quần lót su nữ, quần lót su đúc không đường may, quần áo trẻ em, đồ bộ cho bé, bộ quần áo bé trai"
"thời gian giao hàng lâu , giao quần không đúng mẫu",1,"shop rất xin lỗi vì trải nghiệm mua hàng chưa tốt lần này. trường hợp bạn gặp phải, hãy nhắn tin ngay cho shop để shop có phương án xử lý và hỗ trợ trả hàng hoặc hoàn tiền kịp thời cho bạn ạ. shop cam đoan sẽ không bao giờ để khách hàng phải chịu thiệt thòi đâu ạ. - quần lót nam, quần sịp nam, đồ lót nam, quần xì nam, quần sịp nam coton, quần ship nam, quần lót nam boxer, sịp đùi nam, quần lót nữ, quần lót su nữ, quần lót su đúc không đường may, quần áo trẻ em, đồ bộ cho bé, bộ quần áo bé trai"
hàng chưa mang đã bị lỗi,1,chào bạn ! shop nhận được đánh giá từ bạn. nếu sản phẩm bên shop bị lỗi thì bạn nhắn tin cho shop để nhân viên bên shop hỗ trợ và giải quyết cho bạn ạ !
"lúc mua hình ảnh không có màu đỏ,lúc nhận lại có quần màu đỏ?",1,"dạ sản phẩm này shop có màu đỏ ạ ! bên hình ảnh sản phẩm shop cũng có để hình quần màu đỏ, chắc do bạn chưa lướt hết hình ảnh nên mới không thấy ạ ! nếu bạn không muốn lấy màu đỏ thì nhắn tin cho shop shop sẽ không lấy ạ ! "
kinh hãi shop này mua 4 giao 1,1,"shop rất xin lỗi vì trải nghiệm mua hàng chưa tốt lần này. trường hợp bạn gặp phải, hãy nhắn tin ngay cho shop để shop có phương án xử lý và hỗ trợ trả hàng hoặc hoàn tiền kịp thời cho bạn ạ. shop cam đoan sẽ không bao giờ để khách hàng phải chịu thiệt thòi đâu ạ. - quần lót nam, quần sịp nam, đồ lót nam, quần xì nam, quần sịp nam coton, quần ship nam, quần lót nam boxer, sịp đùi nam, quần lót nữ, quần lót su nữ, quần lót su đúc không đường may, quần áo trẻ em, đồ bộ cho bé, bộ quần áo bé trai"
chất lượng sản phẩm kém,1,"shop rất xin lỗi vì trải nghiệm mua hàng chưa tốt lần này. trường hợp bạn gặp phải, hãy nhắn tin ngay cho shop để shop có phương án xử lý và hỗ trợ trả hàng hoặc hoàn tiền kịp thời cho bạn ạ. shop cam đoan sẽ không bao giờ để khách hàng phải chịu thiệt thòi đâu ạ. - quần lót nam, quần sịp nam, đồ lót nam, quần xì nam, quần sịp nam coton, quần ship nam, quần lót nam boxer, sịp đùi nam, quần lót nữ, quần lót su nữ, quần lót su đúc không đường may, quần áo trẻ em, đồ bộ cho bé, bộ quần áo bé trai"
quần xấu,1,"shop rất xin lỗi vì trải nghiệm mua hàng chưa tốt lần này. trường hợp bạn gặp phải, hãy nhắn tin ngay cho shop để shop có phương án xử lý và hỗ trợ trả hàng hoặc hoàn tiền kịp thời cho bạn ạ. shop cam đoan sẽ không bao giờ để khách hàng phải chịu thiệt thòi đâu ạ. - quần lót nam, quần sịp nam, đồ lót nam, quần xì nam, quần sịp nam coton, quần ship nam, quần lót nam boxer, sịp đùi nam, quần lót nữ, quần lót su nữ, quần lót su đúc không đường may, quần áo trẻ em, đồ bộ cho bé, bộ quần áo bé trai"
báo huỷ rồi còn cố giao bảo từ người ta đặt thêm đỡ mất ship má nhà nó,1,
shop giao đúng mẫu mã và mặc rất ưng mỗi tội dặn shop che tên sảm phẩm thì shop không che,1,
"quần mỏng hơn chứ không như mình nghĩ,mặc vào có cảm giác vẫn ngổng lên như bình thường. hàng quá tệ. nhắn tin phản hồi còn không trả lời",1,hân hạnh ạ
"đặt quần sịp đùi, mở hàng ra kiểm tra thì không có quần sịp nào hết, thay thế bằng đôi vớ. shop bán hàng không có uy tín",1,
"quá kém quần mua mặc được 1 hôm tuột hết chỉ, mọi người không nên mua hàng, chất lượng quá kém.",1,
không như mong đợi bảo shop cho 3 cái 3 màu một màu mặc gì,1,
chất lượng quá tệ,1,
quần không ngon mấy,1,
"sản phẩm rất kém chất lượng ạ . mọi người không nên mua nha , vải vừa mỏng xong cạp nó còn không bó sát được cứ rộng nhoành , mình sẽ không ủng hộ shop lần nào nữa",1,
chưa nhận được hàng. tôi không biết người nào tên linh lừa đảo khách hàng. rồi sẽ sập thôi,1,
"bảo shop che tên sản phẩm nhưng khi nhận hàng không thấy che chỗ nào , quần rất mỏng luôn như lá lúa vậy ai mặc được , mọi người đừng ham rẻ mà mua hàng mua về dùng không được , đừng chỉ may 1 đường rất tệ có cái con bông chỉ ra , giao hàng rất chậm ,",1,
lừa đảo mình săn sale được 9k mà nó không giao cho mình mà kêu là đã giao làm ăn thất đức và không cho mình số shipper để gọi hỏi chứng tỏ lừa đảo hay ỉ ít tiền không giao? mong shop ế suốt đời,1,
hàng không đúng như hình ảnh. gửi 3 cái cùng 1 màu thì sao mà mặc. hàng có triệu chứng tược chỉ mún rách. quá kém chất lượng. mọi người cân nhắc khi mua nhé,1,
shop làm ăn không chuyên nghiệp giao thiếu đồ mà không rep tin nhắn,1,
không tem mác như hàng sida,1,
"quần mỏng, đặt 3 màu giao chỉ một màu",1,
"hàng quá mỏng,mặc không bó",1,
mang 1 lần rồi vứt ,1,
shipper có không sao thì cho luôn không giao hàng,1,
xấu,1,
mua 10 chỉ có 7 còn 3 mất đâu rồi ,1,bạn nhắn tin cho shop để giải quyết ạ
trước khi mua đã dặn rất kĩ là giao đúng màu.nhưng vẫn giao sai màu.cảm thấy không hài lòng,1,cảm ơn anh đã ủng hộ shop ❤
"6 cái không mác không hộp nằm không trong 1 cái tui gói của shopee, 54k/ cái. thế nhỡ có ai mặc rồi xong trả hàng thì chắc nó lại ship nguyên bộ đó đi mất. bình thường mua sịp chồng 50k/ cái có hộp có mác đàng hoàng rồi. mọi người cân nhắc khi mua",1,
sản phẩm quá tệ. các bạn mà lỡ mua không hài lòng thì đừng mơ mà đổi trả.,1,"khách mua không vừa size, không liên hệ shop để hỏi đổi lại mà nhất quyết đòi trả hàng. shop giải thích thì bảo thái độ, yêu cầu shope phải giải quyết trả hàng cho mình trong khi các khách khác của shop vẫn đổi size bình thường. shope hủy yêu cầu trả hàng vì lý do không thoả đáng, nên vào chấm shop 1* "
giao nhầm size quần,1,
"vải gì mà mỗi lần giặt đều ra màu ghê qá,phản hồi thì trả lời mua hàng mấy chục mà đòi như hàng mấy trăm.trời ơi mấy chục cũng tiền đó shop,buôn bán không uy tín giờ nói vậy à.vải gì mà tởm hơn hàng chợ 10k/cái.",1,"shop rất tiếc vì đơn hàng này chưa làm bạn hài lòng, shop sẽ tiếp thu ý kiến của bạn và phản ánh về sản phẩm với nhà cung cấp ạ"
"vừa mặc đã rách, shop bảo liên hệ để đổi trả mà có thấy liên hệ đâu, tôi tự liên hệ lại thì shop chặn luôn tin nhắn, đánh giá người mua 1 sao. shop ăn xổi ở thì, làm ăn chộp giật quá, bán hàng kém chất lượng lại còn đi đánh giá người mua như thế có chấp nhận được không",1,"shop đã liên hệ với bạn để hỗ trợ bạn đổi hàng ạ, sau này bạn mua hàng nếu có vấn đề gì cứ liên hệ với shop trước khi đánh giá nha, hàng may mặc thi thoảng sẽ có trường hợp lỗi và shop luôn có trách nhiệm với điều đó ạ."
ship thì lâu gửi đến thì sài mẫu quần chéo mà thành quần đùi 1 sao nhé. mọi người mua shop này hên xui thôi. lúc gửi đúng hàng lúc thì không đúng. nên đừng mua chắc nhất,1,"shop thành thật gửi lời xin lỗi đến bạn nếu sản phẩm bị gửi nhầm, đôi khi sai sót do con người là không thể tránh khỏi. shop luôn sẵn sàng khắc phục sai sót nếu bạn phản hồi cho shop biết ạ."
"chưa bao giờ đánh giá 1 sao cho shop nào, nhưng shop này làm ăn quá tệ, lần đầu mua quần thì bé so với thông số, phải đi mua lại lần 2 thì mua sịp tam giác đi gửi sịp quần, tức điên máu. không bao giờ quay trở lại, ai có ý định mua thì chuẩn bị tinh thần hên xui với cái shop này",1,"mình rất tiếc đã chưa làm bạn hài lòng trong lần mua hàng này. tuy nhiên shop cũng chưa nhận được phản hồi gì của bạn trong tin nhắn, rất mong bạn để lại ý kiến để shop có thể khắc phục và cải thiện các vấn đề mắc phải trong thời gian tới ạ."
"tôi không mua sản phẩm này, nhưng khi đánh giá hiện ra, không xóa được. rất không hài lòng",1,"mình rất tiếc đã chưa làm bạn hài lòng trong lần mua hàng này. tuy nhiên shop cũng chưa nhận được phản hồi gì của bạn trong tin nhắn, rất mong bạn để lại ý kiến để shop có thể khắc phục và cải thiện các vấn đề mắc phải trong thời gian tới ạ."
"giao sai sản phẩm, mình đặt set 4 cái size nhỏ nhất mà shop giao quần gì 10 cái, to mặc không được ",1,"shop rất xin lỗi bạn về sự cố nhầm lẫn này, có thể nhân viên mới chưa quen nên nhặt nhầm hàng, shop sẽ liên hệ với bạn để đổi hàng ạ"
đặt 4 cái size to nhất thì chỉ được 2 cái còn 2 cái cỡ nhỏ mặc không vừa.thất vọng,1,"mình rất tiếc đã chưa làm bạn hài lòng trong lần mua hàng này. tuy nhiên shop cũng chưa nhận được phản hồi gì của bạn trong tin nhắn, rất mong bạn để lại ý kiến để shop có thể khắc phục và cải thiện các vấn đề mắc phải trong thời gian tới ạ."
anh,1,hi vọng lần tới bạn sẽ hài lòng về sản phẩm hơn ạ
"sản phẩm không có bao bì, không có tem tag nhãn mác thương hiệu gì cả. đóng gói hàng sơ sài, giao hàng quá chậm mà phí ship lại còn cao ngất ngưởng. cam đang lỗi nên không chụp ảnh được.",1,"chào bạn thân yêu, cảm ơn bạn vì đã đánh giá sản phẩm này. aremi thật sự rất hạnh phúc vì bạn đã luôn đồng hành và tin yêu sản phẩm và dịch vụ của ar tại shope trong suốt thời gian vừa qua. hãy tiếp tục ủng hộ ar trong thời gian tới để có cơ hội mang đến sản phẩm và những trải nghiệm tốt hơn cho bạn nhé <3"
làm ăn gì kì vậy? đặt 3 cái quần thì giao thiếu 1 cái. mình liên hệ ship thêm thì không đổi. mình bấm huỷ đơn/ hoàn tiền thì báo là không được kêu mình đặt đơn mới. xong rồi báo shopee đã hoàn rồi? ủa vậy đặt đơn mới ai bù lại cho mình cái quần bị thiếu vậy bạn? giao thiếu hàng cho khách mà không có bù vậy,1,"chào bạn thân yêu, cảm ơn bạn vì đã đánh giá sản phẩm này. aremi thật sự rất hạnh phúc vì bạn đã luôn đồng hành và tin yêu sản phẩm và dịch vụ của ar tại shope trong suốt thời gian vừa qua. hãy tiếp tục ủng hộ ar trong thời gian tới để có cơ hội mang đến sản phẩm và những trải nghiệm tốt hơn cho bạn nhé <3"
"tồi tệ. đặt 2 màu đen ship 2 màu xám. nhắn tin shop thì trả lời vòng vo, yêu cầu trả hàng nhưng do giãn cách bên vận chuyển không nhận cũng không thấy có hướng giải quyết. hỏi thì shop đẩy trách nhiệm nói bên shopee đang xử lý, hỏi shopee thì bảo người bán đang xử lý. hàng chưa dùng đã lỗi",1,
"mình mua 2 sản phẩm. khi mua mình note rất kỹ, đã nhắn tin cho shop và đã được xác nhận. => khi nhận hàng: 1. hộp méo mó. 2. sản phẩm không đúng như mình note là 1 trắng 1 đen. 3. thái độ nhân viên. 4. không có ý muốn đổi hàng. 5. khi yêu cầu đổi thì gợi ý chịu phí ship 1 chiều.",1,"chào bạn thân yêu, cảm ơn bạn vì đã đánh giá sản phẩm này. aremi thật sự rất hạnh phúc vì bạn đã luôn đồng hành và tin yêu sản phẩm và dịch vụ của ar tại shope trong suốt thời gian vừa qua. hãy tiếp tục ủng hộ ar trong thời gian tới để có cơ hội mang đến sản phẩm và những trải nghiệm tốt hơn cho bạn nhé <3"
"thật sự rất thất vọng. với tầm số tiền cho 3 cái sản phẩm mà chất lượng như thế này phải nói là quá kém chất lượng. order 3 cái hết 2 cái bung chỉ như thế này rồi. trong khi sản phẩm mới sử dụng được có 1,2 tuần.",1,"chào bạn thân yêu, cảm ơn bạn vì đã đánh giá sản phẩm này. aremi thật sự rất hạnh phúc vì bạn đã luôn đồng hành và tin yêu sản phẩm và dịch vụ của ar tại shope trong suốt thời gian vừa qua. hãy tiếp tục ủng hộ ar trong thời gian tới để có cơ hội mang đến sản phẩm và những trải nghiệm tốt hơn cho bạn nhé <3"
cái quần trông đóng gói với chất lượng chán quá thật sự không đáng tiền,1,
"giao hàng chậm. quảng cáo không đúng thực tế: nếu bán sản phẩm lẻ thì để hình ảnh 1 sản phẩm, còn nếu bán combo 3 sản phẩm thì hãy nên để ảnh 3 sản phẩm. bán 1 mà đăng ảnh 3, đánh lừa thị giác khách hàng, không khác gì shop treo đầu dê bán thịt chó",1,"a ơi bên mình có 3 màu thì để 3 màu chứ bạn. bạn có hiểu từ treo đầu heo bán thịt chó không ạ, nếu không hiểu mà nói ra thì người ta cười vào mặt bạn ấy ạ hihi"
"đặt shop 2 cái nhưng chỉ giao 1 cái ,cho khắc phục nhưng 11 ngày rồi vẫn im hơi lặng tiếng, lừa đảo thì nói mẹ ra tôi bố thí ok",1,"chào bạn thân yêu, cảm ơn bạn vì đã đánh giá sản phẩm này. aremi thật sự rất hạnh phúc vì bạn đã luôn đồng hành và tin yêu sản phẩm và dịch vụ của ar tại shope trong suốt thời gian vừa qua. hãy tiếp tục ủng hộ ar trong thời gian tới để có cơ hội mang đến sản phẩm và những trải nghiệm tốt hơn cho bạn nhé <3"
sản phẩm không có hộp như hình. 4 chiếc quần gói vào túi nilon như gói giẻ rách. chán,1,"chào bạn thân yêu, cảm ơn bạn vì đã đánh giá sản phẩm này. aremi thật sự rất hạnh phúc vì bạn đã luôn đồng hành và tin yêu sản phẩm và dịch vụ của ar tại shope trong suốt thời gian vừa qua. hãy tiếp tục ủng hộ ar trong thời gian tới để có cơ hội mang đến sản phẩm và những trải nghiệm tốt hơn cho bạn nhé <3"
đặt 2 mà giao hàng có 1 cái. thất vọng,1,"chào bạn thân yêu, cảm ơn bạn vì đã đánh giá sản phẩm này. aremi thật sự rất hạnh phúc vì bạn đã luôn đồng hành và tin yêu sản phẩm và dịch vụ của ar tại shope trong suốt thời gian vừa qua. hãy tiếp tục ủng hộ ar trong thời gian tới để có cơ hội mang đến sản phẩm và những trải nghiệm tốt hơn cho bạn nhé <3"
người bán không tâm huyết áp,1,
thường xuyên giao nhầm size,1,"chào bạn thân yêu, cảm ơn bạn vì đã đánh giá sản phẩm này. aremi thật sự rất hạnh phúc vì bạn đã luôn đồng hành và tin yêu sản phẩm và dịch vụ của ar tại shope trong suốt thời gian vừa qua. hãy tiếp tục ủng hộ ar trong thời gian tới để có cơ hội mang đến sản phẩm và những trải nghiệm tốt hơn cho bạn nhé <3"
giao hàng thiếu đặt 3 giao 2,1,"chào bạn thân yêu, cảm ơn bạn vì đã đánh giá sản phẩm này. aremi thật sự rất hạnh phúc vì bạn đã luôn đồng hành và tin yêu sản phẩm và dịch vụ của ar tại shope trong suốt thời gian vừa qua. hãy tiếp tục ủng hộ ar trong thời gian tới để có cơ hội mang đến sản phẩm và những trải nghiệm tốt hơn cho bạn nhé <3"
"shop giao thiếu 2 áo ngực. nhắn tin cho shop thì không thấy giải quyết. chất vải thì cũng được, quần nam nhìn chất vải không đẹp bằng đồ nữ",1,
shop ghi 55-66kg mà mình 61kg mặc lại bị chật.mặc vài hôm còn bị đỏ hết bẹn.,1,
