khach_cmt,rating,shop_phan_hoi,shop,dvvc,sản phẩm
"quần đẹp, vải oke ạ. giá như vậy thì rất oke ạ",4,,0,0,2
tạm,4,,0,0,1
cũng được anh em ạ,4,,0,0,1
quần rất ok ,4,,0,0,2
ok,4,,0,0,1
,4,,0,0,0
"giống ảnh, nhưng phải nói là chất rất xấu, mặc lên sẽ không đẹp",4,,0,0,1
"hàng giao nhanh, đúng mẫu nhưng chất vải không ưng lắm, cho shop 4 sao thôi",4,,0,1,1
hàng ổn nha giao nhanh lắm chất lượng thì có 1 vài chỉ thừa hết rùi,4,,0,1,2
"quần rất đẹp nha mọi người, nên mua để ủng hộ shop. hình ảnh chỉ mang tính chất nhận xu nha",4,,0,0,2
khá ổn nhưng hơi dơ xíu,4,,0,0,1
mình 60kg m70 thì mặc vừa chất liệu ổn không có chỉ thừa nhưng giao hàng lâu lên cho 4 sao thôi,4,,0,1,1
"mình đã đặt hai quần đen nhưng shop lại giao cho mình 1đen 1 hồng , mua cho con trai mặc tết mà shop giao quần hồng",4,,1,0,2
"quần siêu đẹp luôn nha mọi người chất quần hồng thì sẽ thô và dày hơn quần trắng,quần trắng tuy mỏng hơn tẹo nhưng mà chất siêu đẹp không lộ đâu nha mọi người,lần thứ 2 mua của shop rồi,rất đẹp luôn nhưng mà mỗi tội quần trắng của mình dính một vệt bẩn dài giặt mãi không hết và phần chữ may hay xấu",4,,0,0,2
"đóng gói chắc chắn , không giống hình cho lắm ,chất liệu ổn , giá cả phù hợp",4,,1,0,1
hàng chất lượng được giao hàng nhanh shop cũng ok form không chuẩn lắm mặc vào nhìn hơi gầy ảnh và video mang tính chất nhận xu,4,,0,1,1
"vải có vẻ hơi nóng í nhưng mà mình thấy quần khá đẹp, với giá tiền này thì như thế là hợp lí rùi ạ",4,,0,0,2
"quần hơi nhiều chỉ thừa, phần chữ thêu chưa được hoàn thiện tốt cho lắm, nhận quần có 1 nốt đen lạ trên quần. nhưng chất quần co dãn tốt, giao hàng nhanh, quần lên form đẹp. chúc shop cố gắng hoàn thiện sản phẩm hơn",4,"shop cảm ơn bạn nhiều, shop sẽ cố gắng hoàn thiện sản phẩm đẹp hơn nữa, chất liệu quần rất đẹp shop cảm ơn bạn mong bạn ủng hộ shop ",0,1,2
quần giống hình y chang luôn mỗi tội là còn ít chỉ thừa mình cao m7 nặng 57 size l mà hơi bé,4,,0,0,2
vải khá mỏng mặc vào mùa hè thì được dáng quần không ưng í lắm đi với giày thì quần không được đứng form hơi thụng mình có cảm giác giống quần thể dục,4,,0,0,2
"shop giao hàng nhanh mà đẹp lắm luôn nha . quần không dày cũng không mỏng , mặc cực thích luôn. 1m67 size xl thoải mái nha vừa xinh luôn. nhưng bị xù lông các bạn ạ, mới mặc 1 lần mà xù luôn rồi",4,,0,1,2
"vảo hơi bóng, mỏng, tạm được, còn chút chỉ thừa thôi khá ổn nhé",4,,0,0,1
"quần y hình, chất ok, quần rẻ mà đẹp, tuy nhiên giao hàng cực kì lâu, cùng hn giao hn mà 1 tuần mới nhận hàng, lâu hơn cả đơn quốc tế",4,,0,0,2
"quần tạm ổn, dùng để học thể online. mặc mát nhưng không tôn dáng lắm.",4,,0,0,2
"shop giao nhầm quần, may mà quần giao nhầm cũng là màu đen, chất lượng hàng ok, hơi thủng một tí ở mé chữ, giao nhanh, nói chung cũng đáng tiền",4,cám ơn em.,1,1,2
"quần khá chuẩn với ảnh, phù vợ với giá tiền, lên rất đúng form!",4,dạ đẹp mà anh cho 4 sao tội em gê,0,0,2
"quần mỏng nha tương đối mát nma dài quá so với mình á 1m4 mặc dài lắm mik phải kéo lên tận trên nách mới mặc được,trên 1m5 mặc tôn dáng lắm nha ,shop tư vấn size không có chuẩn nha cho 4* hoi ( hình ảnh chỉ mang tính chất nhận xu vì lười chụp) 😘",4,,1,0,2
"quần có vết bẩn ạ, mong là mình tẩy ra, 98k mà quần vậy là đẹp đóng gói cẩn thận, hình ảnh mang tính chất nhận xu thôi ạ!",4,,0,0,2
quần hơi mỏng nhưng ok,4,,0,0,2
chất lượng gần tốt đóng gói chắc vải thấy chưa đẹp lắm tạm ổn chấp nhận được,4,,0,0,2
"sản phẩm đẹp, nhưng vải hơi mỏng, giao hàng nhanh .",4,,0,1,2
"giao hàng nhah. mỗi tội quần hơi mỏng, chưa ưng ý lắm so với giá tiền thì tạm chấp nhận",4,,0,1,2
"chất vải rất ổn, lên form đẹp, mặc được cả 2 kiểu suông và bo dây rút cũng chắc chắn m nghĩ sẽ quay lại shop mua thêm lần nữa. một sản phẩm đáng mua.",4,,0,0,1
"quần giống như hình chất mỏng trơn, chất lượng phù hợp giá tiền mọi người lên mua ủng hộ, shop tư vấn khá nhiệt tình.",4,,1,0,2
"thời gian giao hàng nhanh,bên vận chuyển ok, nói chung chất cũng giống với mấy quần thế thao 3 sọc kia",4,,0,1,2
"sản phẩm chỉ ở mức tạm ổn vải khá dày dặn , suy nghĩ kĩ trước khi mưa chỉ cho 4 sao thôi",4,,0,0,1
"quần đen mỏng có thể nhìn thấy bên trong , màu hồng thì tốt vải khá dày",4,,0,0,2
quần vãi khá mỏng.không như mong đợi lắm.hình ảnh mang tính chất minh họa,4,,0,0,2
quần khá mỏng nhưng vẫn okla giao hàng nhanh giữ thần nói chung toàn bộ ổn ,4,,0,1,2
"quần vải đẹp nhưng phần chữ thêu hơi nhiều chỉ thừa, mặc lên form dáng rất ok rất thích, rất đáng để mua nha mọi người",4,,0,0,2
quần mỏng nhưng mà hợp giá tiền thoi lên form thì như vậy ạ,4,,0,0,2
"quần lên dáng đẹp, vải tạm ổn hơi mỏng xíu nhưng mặc vẫn ok, giao hàng nhanh, ngon bổ rẻ, có điều có nhiều chỉ thừa xử lí xong vẫn ok",4,,0,0,2
vải quần đen khá xấu quần trắng ok mình đặt 2 cái 1 size mà cái trắng dài hơn đen 4cm 1m75 size xl là ok mọi người,4,,0,0,2
"quần tạm ổn, lúc giao về có vết dơ, phù hợp với giá tiền hàng giao nhanh cjg",4,,0,1,2
form quần đẹp khá oke nhưng chất vải dễ bị xù chưa thực sự xứng đáng với số tiền,4,,0,0,2
"em mình m73 mặc vừa, do ở xa nên không biết vải như nào nhưng shop rất nhiệt tình.",4,,1,0,0
"nhìn ảnh cứ tưởng bên trong có lót lông ấm, hơi thất vọng, hàng mặc lên giống hình, mặc trời nóng thì oke",4,,0,0,1
hàng đẹp giá rẻ anh shiper hiền lành thân thiện mình thấy mọi người nên mua hàng này,4,,0,1,1
tưởng vải coton nhưng là vải trơn tạm ổn,4,,0,0,1
hơi mong chữ thêu trên quần không giống anh mấy nhưng nói chung ok phù hợp với giá tiền,4,,0,0,2
"hàng về thấy không đẹp và ưng ý cho lắm ,nhưng tiền nào của đó thôi ạ",4,,0,0,1
"tiền nào của nấy,chữ thêu không được đẹp còn lại cũng được",4,,0,0,1
quần vải hơi mỏng với lại chỉ may không được chắc chắn 1 tí những cái còn lại vẫn rất ok,4,,0,0,2
"sản phẩm cũng tạm from quần không ưng ý , hình ảnh chỉ mang tính chất nhận xu",4,,0,0,1
khá ổn nha.,4,,0,0,1
hình ảnh mang tính chất minh họa,4,,0,0,1
quần vải đẹp nhưng hơi ngắn. size xl chỉ dài 92cm.bạn nào cao trên m7 nên cân nhắc,4,,0,0,2
vải thì khá ổn mỗi tội có bám vài vết bẩn đã thế còn giặt xả thuốc tẩy cũng không ra lun.mọi người lưu ý khi mua quần khi giặt không nên dùng bót dễ bị xù khi xát mạnh tay,4,"hic em ơi quần trắng mà nên mình không tránh được chắc có thể do lúc gói hàng các bạn mở ra kiểm tra xem quần có đúng mẫu không á, chị đã liên hệ với em rồi dính 1 xíu như thế không đáng kể đâu bé giặt nhẹ đi là hết nha, chị cảm ơn em nhiều",0,0,2
vải đẹp mà chữ hơi bị lem 1 tý,4,,0,0,1
"mới mua về đã bun chỉ r, vãi hơi mỏng, giống như hình vãi mềm nên mua nha",4,"em ơi quần sao lại bung chỉ, để chị đổi lại cho em cái khác, quần chất umi mềm mịn đẹp mà, mặc thích lắm em nhỉ ",0,0,1
"hôm qua nhận hàng không để ý ,giờ lấy ra mặc thử thì chưa gì đã bị xù lông",4,,0,0,1
"sản phẩm ok nhe, nhưng mà may không chắc, còn bung chỉ , chất lượng,giá cũng tạm, chấp nhận được",4,"mình cảm ơn bạn nhiều ạ, mong bạn tiếp tục ủng hộ shop dài dài <3 hi",0,0,1
quần lên form xinh tiếc là có một chỗ bẩn một ít chỉ thừa nên mình đánh giá 4*!,4,"hic, cảm ơn bạn nhiều ạ",0,0,2
hàng ok giao hàng khá nhanh mà shiper cọc cằn quá,4,"mình cảm ơn bạn nhiều ạ, mong bạn tiếp tục ủng hộ shop dài dài <3 hi",0,1,0
quần có hơn bẩn một tí mà được cái giao hàng nhanh tạm ổn,4,,0,1,2
"giao nhanh, nhưng chất vải hơi mỏng giống hình đến 80/ nên mua",4,,0,1,1
"vải đẹp ,ít chỉ thừa ,nhưng cái dây rút đứt không ưng ở điểm này",4,,0,0,1
"quần ok ,phù hợp với giá tiền,chất lượng sản phẩm thì không phải nói rồi ạ. nhưng mà có điều hơi buồn là em đặt 2 cái thanh toán tiền 2 cái nhưng shop giao thiếu em một cái, nên giờ đang liên hệ shop để giải quyết nhưng vẫn chưa được, ai biết cách nào chỉ em với ạ",4,,1,0,2
không được đẹp như trên hình mà ở tầm giá này cũng gọi là ổn,4,,0,0,1
"chất thích , giao hàng thì cũng tạm gọi là bình thường , hơi ngắn so với chiều cao 1m63 size l còn vòng eo thì hơi rộng , nói chung là đẹp chất của quần xịn và đóng gói chắc chắn",4,,0,1,2
mình xin đánh giá 4 sao vì khi mình nhận được hàng thì quần có bị bật 1 đoạn chỉ ở khá dài,4,,0,0,2
quần đẹp chất vải và form ưng ý những vẫn còn chỉ thừa,4,,0,0,2
đẹp,4,đẹp mà cho có 4 sao.híc,0,0,1
"quần được, nó không hợp với tôi cho lắm vải nóng, mùa hè mặc nóng ảnh và video chỉ mang tính chất nhận xu",4,,0,0,2
đep đúng size nhưng trắng quá dễ dơ lém,4,,0,0,1
dây rút ống quần dễ đứt nhưng hàng đẹp,4,,0,0,2
"quần đẹp, 1 bên dây thắt bị dứt và buộc lại",4,,0,0,2
quần bị đứt dây chun kéo ở ống chân,4,,0,0,2
chất lượng,4,,0,0,1
không dày,4,,0,0,1
tot,4,,0,0,1
nhiều chỉ thừa và dễ bung chỉ,4,,0,0,2
hơi mỏng,4,,0,0,1
chữ lòi tưởng chữ in,4,,0,0,1
sản phẩm tốt,4,,0,0,2
đẹp,4,,0,0,1
hơi mỏng nha shop,4,,0,0,1
cũng được,4,,0,0,2
quần rất đẹp nhưng có vài chỗ còn ít chỉ thừa,4,,0,0,2
tốt,4,,0,0,1
quần trắng có mấy chấm nhỏ đen đen,4,,0,0,2
vải đẹp lắm nha mọi người,4,,0,0,1
vải rất ok,4,,0,0,2
duyệt,4,,0,0,1
quần hơi dài,4,,0,0,2
sản phẩm khá tốt,4,,0,0,1
.,4,,0,0,0
tạm,4,,0,0,2
hàng ok .ship 0 sao,4,,0,0,2
"quần rất đẹp,xứng đáng với giá tiền",4,,0,0,2
hình ảnh giống sản phẩm cám ơn ah,4,,0,0,1
giao hơi chậm,4,,0,1,0
quần hơi mỏng,4,,0,0,2
đường chỉ may hơi kém,4,,0,0,1
mỏng,4,,0,0,2
vải hơi mỏng,4,"mình cảm ơn bạn nhiều ạ, mong bạn tiếp tục ủng hộ shop dài dài <3 hi",0,0,1
quần được,4,"mình cảm ơn bạn nhiều ạ, mong bạn tiếp tục ủng hộ shop dài dài <3 hi",0,0,2
tạm ổn,4,"mình cảm ơn bạn nhiều ạ, mong bạn tiếp tục ủng hộ shop dài dài <3 hi",0,0,2
chất vải đẹp nhưng form quần hơi rộng,4,"mình cảm ơn bạn nhiều ạ, mong bạn tiếp tục ủng hộ shop dài dài <3 hi",0,0,2
tạm. mỏng,4,,0,0,1
quần đẹp vải cũng đẹp nhưng không khớp với con trai,4,,0,0,2
quần đẹp giá rẻ hợp lí nhưng ống quần quá to,4,"cảm ơn bạn, mong bạn tiếp tục ủng hộ shop nha ",0,0,2
quần đẹp nhưng hơi mỏng,4,cảm ơn bạn ạ ,0,0,2
vải hơi mỏng,4,,0,0,1
phần chữ có chỉ thừa,4,,0,0,1
nhìn đẹp,4,,0,0,1
hơi tốt,4,,0,0,1
quần ok nhưng vải chỉ thừa,4,,0,0,2
h,4,,0,0,0
bsbah,4,,0,0,0
phần dây kéo ở ống quần hơi lởm,4,,0,0,2
quần kiểu dáng giống ảnh nhưng vải khả mỏng .,4,,0,0,2
hơi không đúng form nhưng vẫn ok,4,,0,0,1
ống quần hơi nhỏ so với ảnh ,4,,0,0,2
dịch nên giao hơi lâu,4,cám ơn en,0,1,0
ống quần không rộng lắm,4,cám ơn em,0,0,2
đáng tiền,4,cám ơn 👶,0,0,1
quàn jean bagy ống suông rộng nam nhìn khá ổn bên ngoài giặt phai không không biết nha để thử,4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",0,0,2
quần dày oke có vẻ sẽ thun nhẹ hơi chật bụng xíu . giao hàng hơi lâu,4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",0,1,2
"quần lên form khá đẹp, màu ok gần như hình. đáng tiền. giao hàng hơi lâu chút.",4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",0,1,2
mình thấy quần cũng được nhưng mình đặt size to quá so với mình. cạp quần hơi thấp,4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",0,0,2
"quần form dáng rất đẹp luôn ạ, giặt thì không biết có bị phai hay làm sao không vì chưa thử. đối với mình quần bò jean không có túi đùi trước là 1 điểm trừ lớn. nhận quần bóc hàng có mùi nước tẩy clo khó chịu. vẫn mạnh dạn cho 4 sao vì form và chất cứu cả cái quần. nói chung là hợp giá tiền",4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",0,0,2
"quần ra màu khá nhiều giao khá lâu, gói hàng bụi bẩn, ổn thôi nhìn không ưng lắm",4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",0,0,2
tất cả đều tuyệt vời hy vọng shop sẽ phục vụ tốt như vậy mãi,4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",1,0,0
quần màu khá đẹp nhé,4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",0,0,2
"shop giao nhầm màu ,.phục vụ tốt ",4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",1,0,0
"quần siêu xinh luôn ,vải đẹp ,giao hàng nhanh nữa nhưng mà quần có nhiều chỗ dơ nha",4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",0,0,2
quần đẹp. lỡ đặt size 31 shop chưa lên hàng nên có ib lại mà shop không cho đổi size nếu hủy thì mất voucher hoàn xu,4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",0,0,2
quần cũng ổn mà rất hôi mùi thuốc tẩy giao hàng thì rất lâu tới 15 ngày mới nhận được,4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",0,0,2
"chất quần mềm đẹp,mình khuyên mọi người ai muốn mua thì hãy nhắn tin shop shop kêu mình mặc size nào thì mình lấy size đó,đừng sợ nhỏ,quần to lắm mọi người  ạ,shop kêu mình mặc size 31 nhưg mình sợ nhỏ nên mình lấy size 32 nhưg về nó to hơn size 33 của chị mình nữa,còn về chất lượng và giá cả thì đây là giá cả hợp lí ",4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",1,0,2
quần đẹp đúng hình xuất sắc giao hàng nhanh . nhưng shiper đến đúng lúc mình đang combat làm mình thua -1 sao,4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",0,1,2
"quần đẹp , đúng form đặt quần đen giao quần xanh giao hàng hơi lâu",4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",0,1,2
em trai mình cao 1m65 nặng 40kg mặc như ảnh.màu đẹp chất oke ship nhanh mà shop chuẩn bị hàng hơi lâu nên trừ 1 sao,4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",1,1,1
quần đẹp mà mình đặt quần màu đen mà shop lại giao nhầm lại màu đen,4,,0,0,2
"quần mình mua gửi về cho em trai nên không biết thế nào nhưng thấy nó kêu là cũng ok hàng đẹp , sẽ ủng hộ shop dài dài",4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",0,0,2
quần mặc vừa giá hợp lí nhưng màu thì nhạt hơn so với hình ảnh shop đăng ….,4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",0,0,2
quần đẹp nhưng mà hình như nó có bị sùi nhè nhẹ ở khá nhiều chỗ không biết tại sao luôn,4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",0,0,2
quần mở ra thì thấy bị sứt chỉ ở bên hông thế này giao hàng bình thường. không nhanh không chậm,4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",0,1,2
hình ảnh chỉ mang tính chất minh hoạ chứ quần lên form khá là ổn áp nhunge mà quần đen có vẻ ống bé hơn mà nhỏ hơn quần xanh nha mọi người,4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",0,0,2
chất lượng rất được rất ok nên thử và hợp giá túi tiền học sinh và sinh viên,4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",0,0,1
"chat lương tương đối, vải hơi cứng, nếu vải tốt hơn xíu thì ổn hơn",4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",0,0,2
size khác thì em không biết chứ như size 33 phải 85-90kg mặc may ra mới vừa. chứ em 71kg cao m82 mặc còn thừa cả khúc vải ,4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",0,0,1
ổn ạ mình mặc size 27 là vừa mà lỡ chọn 28 rùi nên lấy luôn cmt nhận xu,4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",0,0,1
"đợi hàng lâu, chất lượng sản phẩm thì tạm ổn so với giá! nói chung là mình không hài lòng lắm, hi vọng shop sẽ cải thiện tốt hơn",4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",0,1,1
"nhận quần thì 1 chiếc khuy ok. chiếc còn lại khuy ọp ẹp và chưa làm gì đã tuột ra luôn. phải ra hàng thay khuy mới. dáng quần đẹp, hơi có chỉ thừa. nói chung cần cải thiện khuy quần",4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",0,0,2
"hàng về không được đẹp cho lắm, ship thì cũng hơi lâu. chưa hài lòng",4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",0,1,1
"quần chất liệu vải oke, dày, đẹp,. mỗi tội là tư vấn cho khách hum có tâm, bảo chiều cao cân nặng này oke mà mặc rất là rộng. tốt nhất size nhiu tự trừ 1 2 size cho vừa",4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",0,0,2
quần chất rất oke so với giá tièn nhưng shop lại gửi sai màu nên cũng không ưng hẳn,4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",0,0,2
tạm chấp nhận được màu sắc ok mọi thứ ổn đánh giá mang tính chất nhận xu,4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",0,0,1
không đúng màu. nhưng vừa size. giao quá lâu nên làm việc lại bên giao hàng.,4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",0,1,1
