khach_cmt,rating,shop_phan_hoi,shop,dvvc,sản phẩm
"tư vấn khách rất tốt mình rất thích hàng chất lượng,giao nhanh",4,,,,
hàng đẹp chất lượng giao hàng nhanh tận tình,4,,,,
"quần đẹp,nhưng hơi rộng và dài",4,,,,
,4,,,,
"mẫu quần khá rộng nha, vải ok chỉ hơi có mùi",4,,,,
,4,,,,
quần mua size 27 nhưng hơi rộng shop ạ,4,,,,
quần nhạt hơn nhiều so với ảnh ,4,,,,
"quần đẹp,nhưng bị lỗi túi quần",4,,,,
quần hơi mỏng nên cho shop 4 sao thôi nhé,4,,,,
đẹp nhưng quần quá to,4,,,,
màu quần hơi xấu,4,,,,
size 30 mà hơi ngắn,4,,,,
ống nhìn không to lắm,4,,,,
quần khá ổn với tầm giá,4,,,,
"quần đẹp lắm anh em ơi, em ngay kẻo hết hàng đẹp đó",4,,,,
màu quần không nổi lắm,4,,,,
màu cũ quá,4,,,,
,4,,,,
,4,,,,
,4,,,,
"vải quần mỏng, có chỉ thừa",4,,,,
mua cùng size mà nhỏ và ngắn hơn loại màu xanh,4,,,,
"mình là người Việt Nam, nếu chọn 5 sao thì là trung quốc",4,,,,
giao hàng quá chậm thời gian nhận được hàng chậm,4,,,,
shop giao sai màu áo,4,,,,
vải ok nhưng có 1 chút lỗi nên 4 sao thôi ạ,4,,,,
giao hàng chậm trừ 1 sao,4,,,,
sản phẩm đẹp mà có điều giao hơi lâu cảm ơn shop,4,,,,
quần đẹp như giao hàng lâu,4,,,,
không đúng màu,4,,,,
quần đẹp nhưng giao hàng hơi lâu,4,,,,
hơi rộng tí nhưng cũng đẹp,4,,,,
,4,,,,
đặt quần lót màu xanh sky mà shop giao màu nhạt hơn ,4,,,,
giao không đúng quần lót màu xanh mình thích,4,,,,
quần rộng nhưng mẫu không được đẹp,4,,,,
"eo quần lót rộng quá, cứ bị tuột hoài à",4,,,,
đẹp mà giao lâu quá ạ,4,,,,
mua 2 lần mà lần 2 quần khác nhau là sao hả shop,4,,,,
"hàng chất luợng, giá cả phải chăng, phục vụ của shop cũng tiện nghi, tốt, có lời khen cho shop",4,,,,
quần hơi mỏng,4,,,,
quần đẹp chất lượng nhưng giao hơi lâu,4,,,,
chất vải đẹp mỗi tội giao hàng hơi lâu,4,,,,
bên vận chuyển làm việc quá tệ,4,,,,
nhiều chỉ thừa quá,4,,,,
,4,,,,
giao lộn quần màu sky mà lấy màu xanh nhạt,4,,,,
quần đẹp tốt nhưng giao hàng lâu quá gần 2 tuần,4,,,,
,4,,,,
,4,,,,
giao quần khác hình nhưng chất cũng được,4,,,,
mua hộ nên không biết chất lượng ra sao,4,,,,
"giày cũng được nha shop, đế cao, rất thích",4,,,,
giày khá ổn,4,,,,
,4,,,,
"quần mặc vào cảm giác chật quá , ngon nhưng hơi chật",4,,,,
,4,,,,
,4,,,,
"quần mỏng màu nhạt , hơi rộng hơn tưởng tượng",4,,,,
nếu mua size quần thì nên chọn hơn 1 size nhé các bạn,4,,,,
shop giao nhầm mẫu . nhưng quần vẫn ok ,4,,,,
,4,,,,
giao hàng lâu,4,,,,
quần đẹp,4,,,,
quần lót hơi rộng,4,,,,
,4,,,,
,4,,,,
quần đen bé hơn 1 size,4,,,,
quần hơi rộng với dài lúc đầu cứ tưởng mặc vừa ,4,,,,
quần hôm nay thì ok hơn chiếc quần màu đen hôm nọ giao,4,,,,
hợp lý về giá cả chất lượng quần ok,4,,,,
quần đẹp nhưng đặt lộn size mang không vừa,4,,,,
quần xanh đậm quá bận không thích lắm,4,,,,
,4,,,,
,4,,,,
mua quần size 34 mà rộng hơn cả size 36,4,,,,
"sản phẩm ok, shop soạn hàng cho khách đúng size với màu",4,,,,
giày khá đẹp,4,,,,
giao hàng nhanh sản phẩm oke,4,,,,
quần đẹp lắm,4,,,,
,4,,,,
ship hơi bị lâu! nhưng hàng bao đẹp,4,,,,
,4,,,,
,4,,,,
,4,,,,
quần hơi rộng nhưng tạm được,4,,,,
quần oke đẹp,4,,,,
hàng ok mỗi tội shop giao sai size,4,,,,
giao hàng nhanh nhưng size quần hơi to,4,,,,
lưng quần quá rộng,4,,,,
sản phẩm ok nhưng giao hàng hơi lâu,4,,,,
mọi người nên mua đúng size không nên mua dư quá,4,,,,
sản phẩm mặc cũng đẹp,4,,,,
chỉ thừa hơi nhiều,4,,,,
quần mỏng,4,,,,
còn nhiều chỉ thừa,4,,,,
quần dài quá,4,,,,
,4,,,,
,4,,,,
,4,,,,
shop đúng size,4,,,,
hàng ok trừ 1 sao vì gửi hàng hơi lâu,4,,,,
"quần đẹp , ổn",4,,,,
thời gian hàng rất chậm,4,,,,
áo hơi rộng ở ống tay,4,,,,
hỏng khuy áo,4,,,,
,4,,,,
quần đẹp mỗi tội vải hơi mỏng,4,,,,
quần đẹp nhưng rộng ống quá,4,,,,
quần mở 1 mảng nhỏ tầm 5cm kiểm hàng không kĩ,4,,,,
quần màu đẹp nhưng mỏng manh quá,4,,,,
quần có mùi thuốc tẩy nồng,4,,,,
,4,,,,
hàng ok đúng như hình ,4,,,,
,4,,,,
quần đẹp hợp với giá tiền,4,,,,
hàng không giống hình 1 tí nào,4,,,,
,4,,,,
"quần ok nhưng hơi ngắn, cạp thấp",4,,,,
khá ưng nhưng quần hơi cũ,4,,,,
,4,,,,
,4,,,,
"quần ôm vừa chân, phần lưng hơi rộng 9/10",4,,,,
,4,,,,
quần cũng ok mà hơi mỏng,4,,,,
quần này phải là quần khá bảnh mới đúng,4,,,,
chỉ thừa ở áo hơi nhiều,4,,,,
tay áo hơi dài nhưng đẹp,4,,,,
đặt quần size 35 giao 36 rộng thì thôi rồi,4,,,,
quần hơi to so với size,4,,,,
,4,,,,
quần khá đẹp nhưng hơi dài,4,,,,
quần rất đẹp giao hàng nhanh,4,,,,
cao 1m67 mặc quần size 28 ổn giao nhanh quần hơi nhiều chỉ thừa,4,,,,
,4,,,,
hơi dài nhưng không sao chất áo vẫn đẹp,4,,,,
quần đẹp nhưng shop giao nhầm màu nên hơi buồn ,4,,,,
size bé nhất mà mặc vẫn bị dài và hơi rộng bụng,4,,,,
,4,,,,
quần vẫn còn chỉ thừa,4,,,,
quần rộng không hợp cho mấy,4,,,,
,4,,,,
,4,,,,
,4,,,,
,4,,,,
quần màu không giống trong ảnh lắm nên 4 sao,4,,,,
giao sai màu,4,,,,
quần màu hơi nhạt,4,,,,
cũng được,4,,,,
hơi nhiều chỉ thừa,4,,,,
,4,,,,
quần khá đẹp đáng để mua,4,,,,
quần thì ok nhưng bụng bơi chật,4,,,,
quần ok đúng hình ảnh,4,,,,
,4,,,,
quần size 27 mà mình cao 1m63 hơi to và dài,4,,,,
,4,,,,
vải oke mỗi tội chọn size quần hơi bé,4,,,,
hơi rộng nha mọi người. Cao 1m74 nặng 53kg,4,,,,
quần rất dẹp đóng gói cẩn thận rất ưng á nha,4,,,,
giao hàng hơi lâu,4,,,,
màu quần nhạt hơn so với ảnh.,4,,,,
tổng quan thì chất lượng khá ổn,4,,,,
"quần đẹp, chất lượng ổn nhưng hơi rộng",4,,,,
sản phẩm không như trên hình cho lắm,4,,,,
chất áo cũng ok thôi,4,,,,
mẫu hơi rộng mọi người nên đặt lùi lại 1-2 size,4,,,,
quần đẹp nhưng hơi rộng,4,,,,
vải quần hơi xổm,4,,,,
"nói chung là chất quần rất ok, trong tầm giá",4,,,,
màu giày hơi nhạt so với hình đăng quảng cáo ạ,4,,,,
quần đẹp lắm nha mọi người,4,,,,
quần ok. túi 1 bên thủng,4,,,,
quần đẹp nhung mà size 36 mình mặc vẫn rộng,4,,,,
bị sứt chỉ một bên quần gần túi ,4,,,,
quần đẹp nhưng không như miêu tả trừ 1 sao,4,,,,
quần không có cúc . còn lại thì có ok,4,,,,
quần hơi to,4,,,,
,4,,,,
,4,,,,
quần có bên dài bên ngắn,4,,,,
quần ok mọi người mua nhớ hỏi kĩ nếu là nữ nhé,4,,,,
,4,,,,
,4,,,,
quần mặc vào cảm giác rộng bụng,4,,,,
,4,,,,
hàng đẹp nhưng giao màu áo hơi nhạt so với hình ảnh trên quảng cáo,4,,,,
,4,,,,
quần màu hơi nhạt ,4,,,,
ship nhanh nhưng a ship chán quá,4,,,,
"quá đẹp , hơi bị nhiều chỉ thừa",4,,,,
"giống hình, giày đẹp",4,,,,
ống tay áo hơi ngắn á,4,,,,
shop giao nhanh,4,,,,
có vẻ màu không giống như mình nghĩ,4,,,,
"sản phẩm tốt nhưng có lỗi, shop phục vụ tốt",4,,,,
ok nhưng quần hơi mỏng xíu,4,,,,
sản phẩm đúng như hình,4,,,,
đẹp mà bụng hơi rộng,4,,,,
"chất lượng ưng nhưng còn hơi thiếu sót, 4sao thôi",4,,,,
khó xắn gấu quần quá,4,,,,
,4,,,,
màu quần hơi sẫm,4,,,,
,4,,,,
,4,,,,
quần size 27 nhưng mà vẫn không vừa ,4,,,,
quần khá giống trong hình ,4,,,,
quần size 28 rộng quá so với eo của mình,4,,,,
màu quần ổn. nhưng vừa lôi ra thì đã bị hỏng cúc,4,,,,
màu nhạt hơn so với hình mô tả,4,,,,
em cảm thấy màu nó không được đậm như ảnh,4,,,,
màu không giống ảnh nhưng quần chất lượng ổn,4,,,,
quần hơi dài ,4,,,,
,4,,,,
,4,,,,
hàng đẹp lắm nha shop nhưng hơi rộng,4,,,,
,4,,,,
hàng ổn nhưng vải hơi xấu,4,,,,
hàng như hình như mẫu cảm ơn shop rất nhiều ,4,,,,
màu hơi nhạt quần hơi nhăn,4,,,,
quần có vài chỗ bị ố,4,,,,
,4,,,,
chất vải cực đẹp,4,,,,
màu hơi nhạt so với hình.,4,,,,
lỗi chỉ may 1 tý,4,,,,
quần giống hình giao nhanh,4,,,,
quần ống hơi bé,4,,,,
đẹp nhưng size chưa vừa,4,,,,
,4,,,,
ok đấy mua thì mua không mua cũng được ,4,,,,
giá hơi chát nhưng bù lại vải cũng xịn lắm nha,4,,,,
,4,,,,
vải quần ổn giá ok,4,,,,
ống quần hơi rộng 1 tí ,4,,,,
quần may lỗi,4,,,,
,4,,,,
,4,,,,
,4,,,,
"hàng mới đẹp như hình nhưng size hơi nhỏ và quần không có thun cột, dễ tuột khi vận động mạnh",4,,,,
áo thì đẹp mà quần quá mỏng mọi người nên cân nhắc khi mua,4,,,,
vải ổn nhưng mình đặt 2 bộ size L. mình cao 1m73 đặt 2 bộ thì bộ đen thì hơi nhỏ bộ xám thì tay quá ngắn như con nít mặc á. mặc bộ đen thì hơi tạm. theo mình size nhỏ quá.,4,,,,
"bộ này hàng đẹp, chất vải tốt mặc mát, ngon so với giá 74.000đ. mà shop gửi áo thì đúng size, có nhãn mác ghi size. nhưng quần thì cảm giác to hơn so với áo, như thể size XL vậy ấy. mà cái size bị xé mất. chơi vậy thì chơi mình đi shop. 4 sao thôi vì quần to hơn so với áo. bộ sau cũng size XL mà trông quần vừa vặn hẳn.",4,,,,
"vải áo có vẻ mỏng, mát. nhưng mọi người nên mặc tăng size lên nhé vì mình mua theo size trong mô tả áo bị nhỏ. nhưng với giá này ra shop thể thao mua 1 bộ mình thấy ok hơn",4,,,,
"đặt bộ size XL, áo thì đúng size, quần thì size L rồi sao mặc được đây shop bán trá hình quá đồ cũng được đúng màu, mà đưa size không đúng thì làm sao khách mặc được đọc bình luận bên dưới cũng nhiều bạn có trên rồi đúng là giá rẻ 1 bộ thì không đòi hỏi nhiều nhưng ít nhất quần cũng đúng size chứ",4,,,,
vải hơi mỏng size L hơi bé so với suy nghĩ của mình. tạm chấp nhận được,4,,,,
đóng gói ok. nhìn vải cũng ok lắm nhưng chưa được mặc nên chưa biết nó như thế nào. thấy cũng rẻ săn 75.000đ mặc thử xem như thế nào,4,,,,
áo thì không biết làm sao nhưng ổn và vải đẹp! mát điểm trừ là áo bị bẩn mọi người ạ! bẩn kiểu do phấn thôi nên tạm chấp nhận  nói chung với giá như thế nào thì như thế là ổn rồi,4,,,,
áo xinh mà mua màu xám thành màu hơi trắng  đáng tiền ạ size XL người trên 60kg vẫn chật áo,4,,,,
"giá đấy ok rồi không mong gì hơn nhưng size áo lệch quá ạ, e lấy đúng size ghi chú ghi mà về rộng lắm",4,,,,
so với tầm gái 75.000đ thì mình đánh giá là tốt. mặc ở nhà hay đi tập thể dục ổn. cái quần sờ hơi mỏng,4,,,,
"hàng ở Việt Nam mà vận chuyển 10 ngày mới tới, bên vận chuyển quá tệ cho 1 sao bên vận chuyển. shop cũng nhiệt tình. mua size hơi rộng",4,,,,
"giá rẻ.áo đúng size, nhưng quần thì hơi nhỏ và khác chất vải với áo.áo đẹp.quần tạm được.cũng oke, cảm ơn shop.",4,,,,
áo mỏng vải bí không mát đâu nhé. tạm được thôi không ưng cho lắm tiền nào của đó,4,,,,
hàng giao thực tế giống hình. đúng size. logo trên áo in hơi méo. lưng quần không có dây rút trong.,4,,,,
"chất vải áo khá nóng, không biết mặc vài ngày có bị xù lên không. chất quần mát, mặc được. shop giao hàng rất nhanh, 1 ngày là có rồi",4,,,,
"giao hàng nhanh. chất vải mềm và cũng mát nhưng gửi cho mình bộ bị rách mấy chỗ, hơi chán shop",4,,,,
chất liệu vải thoáng mát. hàng đẹp. mình nặng 62kg đặt size XL mà áo vẫn hơi ngắn.,4,,,,
"hàng ok so với giá, tuy nhiên shop chuẩn bị hàng hơi lâu",4,,,,
chất lượng tạm ổn. vải mõng . tiền nào của nấy . giao hàng nhanh. đóng gói ok,4,,,,
đã nhận được hàng. sản phẩm y hình. chất co dãn tốt. thun không lạnh lắm. nói chung ưng ý,4,,,,
mình mua hộ lên không có ảnh.nhưng nghe người nhận nói là size khá vừa.chất thì mình không biết ạ,4,,,,
shipper nhiệt tình. Hàng phù hợp với giá,4,,,,
quần size XL nhưng hơi nhỏ thì phải. áo thì hoi mỏng xíu. nhưng mặc tạm,4,,,,
"áo thì rất tốt nhưng quần thì mỏng sau mông kiểu như là nối vải vậy, giao hàng quá chậm nên không chỉ cho shop 4 sao thôi",4,,,,
đồ cũng chuẩn quần hơi rộng một chút nhưng không sao đã mua lần hai,4,,,,
sản phẩm phù hợp với giá tiền. nên mua,4,,,,
"đồ cũng ok , shop giao đồ nhanh mà bên bưu cục giao hơi chậm",4,,,,
"đặt áo quần đen hết, nhận hàng áo xanh đen quần đen. không ưng màu cho lắm nhưng chất liệu vải ok",4,,,,
"mình mua 2 bộ : bô mầu tím than đẹp, ưng. nhưng bộ trắng đơn giá đăt hơn nhưng đương kim mũi chỉ cà chun quần thi ẩu. cơ bản chất đẹp, và shop giao nhanh, nếu không bị nhược điểm trên thì được 5 sao.",4,,,,
"áo ok mặc mát, nhưng xem chất áo và quần không giống nhau lắm, giống ghép áo với quần khác nhau thành set thôi, nói chung không đòi hỏi nhiều với giá này được, vậy là ok rồi",4,,,,
"chất vải mỏng, nhẹ nhưng phần đường chỉ ở mặt trước của quần may bị lỗi mà mua với giá rẻ nên cũng không đòi hỏi nhiều",4,,,,
"chồng mình nặng 60kg cao 1m75, đặt size XL - quần vừa nhưng áo bị cộc tay, mặc chật. giao hàng nhanh, vải mát. ",4,,,,
"áo thì chất đẹp,nhưng quần quá nhỏ so với áo,với lại chỉ thừa nhiều.",4,,,,
vải đẹp mát nhưng shop giao quần size M áo lại là size L,4,,,,
áo in tương đối đẹp. quần hơi mỏng nhưng với giá săn sale là quá hời.,4,,,,
giao hàng nhanh. chất mát đẹp. nhưng màu quần với màu áo không được giống nhau lắm. 9/10 ,4,,,,
"hàng khá đẹp so với mức giá, săn được sale nên khá hời",4,,,,
"chất lượng tương đương với giá tiền, đóng gói đẹp. giao hàng nhanh",4,,,,
"vải hơi thô, mặc nóng. phù hợp giá tiền áo bị đóm như hình mẫu rộng",4,,,,
"mới lấy thì nhìn chất vải khá ok, co giản và shop nhắn tin tư vấn size nhiệt tình",4,,,,
"chất vải rất đẹp và mịn. rất hài lòng, chất lượng và cực rẻ. nhưng giao sai size quần . 3 size XL mà có 1 quần XL còn 2 quần size S.",4,,,,
size không chuẩn. Size XL mà nhỏ như size L. tiền nào của đó.,4,,,,
đặt size XL bình thường thì rộng rãi mà nay đặt đúng XL mặc hơi chật. hơi buồn,4,,,,
áo hơi bẩn . chất quần cũng không ok lắm. ,4,,,,
quần thì to mà áo thì bé tý XL mà như size M hay size L không vậy á shop kiểm tra lại size nha shop ơi,4,,,,
đồ đẹp nhưng mà mình cao 1m8  bị hỏng sợ nên hỏi shop trước shop kêu size XL vừa. nên mua XL. Chồng mình mặt vào bị hỏng chán.,4,,,,
từ lúc đặt 1 tuần mới nhận được. áo có logo trong khi mình đặt không có,4,,,,
túi lủng còn dây kéo túi kéo được 3 lần hư luôn  còn lại ok,4,,,,
"quần khá ok. còn áo thì hơi ngắn, rộng, với nó giãn quá",4,,,,
áo bị rách phần ống tay ạ,4,,,,
hàng cũng khá là ok trong tầm giá. chất vải hơi nóng. quần nên có dây buộc,4,,,,
chất vải thì ok có điều logo ở ngực áo thì lệch nghiêng mặc lên không giống ai . áo thì chỉ ở cổ và sườn bung hết ra,4,,,,
đặc 2 cái quần size XL giao 1 cái size XL còn cái kia size XL nhỏ quá,4,,,,
với giá tiền này thì chất vải thì đúng với giá tiền,4,,,,
logo bị lệch ,4,,,,
"áo đẹp, quần bình thường. quần chỉ có màu đen.",4,,,,
giá rẻ hàng tốt. nhưng lại bị thừa chỉ,4,,,,
phù hợp với giá tiền,4,,,,
vải hơi mỏng. phù hợp giá tiền,4,,,,
"đặt màu xám ship về màu xanh, bó tay",4,,,,
đóng gói sản phẩm chưa đẹp,4,,,,
áo bị rách 1 lỗ li ti,4,,,,
cái quần bật chỉ hết shop ơi,4,,,,
tạm ổn so với giá tiền,4,,,,
sản phẩm màu đen không giống như hình,4,,,,
,4,,,,
sản phẩm tốt,4,,,,
vải áo ok. vải quần hơi chán,4,,,,
sản phẩm đẹp hợp giá tiền mà hơi mỏng á shop,4,,,,
sản phẩm tạm được ,4,,,,
quần nhỏ so với size ,4,,,,
quần mỏng và ngắn so với size L,4,,,,
vải hơi mỏng nhưng ok với giá sản phẩm ,4,,,,
đặt 2 bộ thì 1 bộ quần với áo mỗi cái 1 màu,4,,,,
sản phẩm ổn,4,,,,
,4,,,,
mẫu mã ok nhưng phải chờ mặc xem chất có mát không,4,,,,
cũng ok so với giá,4,,,,
shop giao sai size so với size mình đặt,4,,,,
 giao hàng nhanh .đúng size đúng mẫu .vải ok,4,,,,
chất lượng ok so với giá tiền,4,,,,
chất lượng giày rất được ,4,,,,
"áo ok, quần chưa ưng ý lắm",4,,,,
quần phù hợp với giá tiền,4,,,,
giao lộn màu,4,,,,
hàng giao rất nhanh. chất áo rất đẹp,4,,,,
áo đẹp chất lượng tốt nhưng logo in bị lệch,4,,,,
,4,,,,
sản phẩm đẹp,4,,,,
size hơi bé áo quần ok,4,,,,
chất lượng rất ok,4,,,,
áo thì ok quần mỏng hơi xấu,4,,,,
"vải mát đường may chuẩn không chỉ thừa chỉ có điều là vải hơi mỏng không được dày, shop tư vấn nhanh nhiệt tình, nói chung là oke với giá cuối cùng là giặt bị ra màu nước đầu, nước sau không biết sao",4,,,,
"hàng đẹp lắm luôn á, vải dày nữa mà lỗi cái bộ màu xanh dây buộc lại màu đen và khác loại với 2 bộ còn lại nên 4 sao thôi",4,,,,
"giao đúng mẫu, màu ở ngoài đậm hơn chút so với trên hình mỗi tội giao hàng lâu 2 tháng mới nhận được nhưng do dịch bệnh nên thôi",4,,,,
giao hàng siêu nhanh. chưa sài nên chưa biết chất lượng sao.săn sale nên giá thành ổn,4,,,,
vải này phai màu khủng khiếp. mình giặt không để ý bị phai hết vào phần áo màu trắng. mình không giặt cùng áo khác,4,,,,
"chất vải sờ chắc tay, đanh, mịn mặc vào mẫu dáng đẹp, tuy nhiên không được mát cho lắm. nói chung là ổn. mặc mùa hè thì sẽ khá nóng. dùng khi có điều hoà là ok",4,,,,
"bộ đồ chất dày dặn, cảm giác hơi nóng màu xanh than hôm trước để cạnh áo trắng của mình bị phai màu ra áo trắng nên cho mình trừ 1 sao",4,,,,
"video hình ảnh mang tính chất nhận xu, chất liệu đẹp, vải mát, nhắn tin với shop để hỏi size mà mãi không thấy trả lời, đành lựa theo cân nặng thì lại bị rộng.",4,,,,
"giao hàng cùng hà nội mà siêu lâu. hẹn giao ngày 18 tận ngày 20 mới nhận được hàng trong khi đặt hàng từ ngày 14. chuẩn bị hàng lâu, giao hàng càng rất lâu. cần xem lại về giao vận! hàng ok so với giá tiền.",4,,,,
vải dày với nóng lắm. size m nhưng khá là rộng. mặc mùa thu thôi chứ mùa hè là nóng thêm đấy ạ,4,,,,
"mua tặng nên không có hình, chất mát đúng chuẩn bị hàng nhanh trừ 1 sao do bên giao hàng",4,,,,
"giao hàng nhanh, chất lượng sản phẩm hơi nóng, nhưng với giá như vậy cũng chấp nhận được.",4,,,,
hàng cũng được chất vải thích hợp mặc vào hôm mát mẻ. lưu ý mọi người nên chọn lùi 1 size không thì rộng. shop hỗ trợ đổi hàng rất nhanh. chúc shop 1 ngày vui vẻ,4,,,,
"vải oke ạ, lấy ra giặt vải màu xanh ra màu lem phần màu trắng, cũng tạm chấp nhận được",4,,,,
"đóng gói cẩn thận kĩ càng, mới nhận hàng nên chưa biết chất lượng sản phẩm",4,,,,
"giao hàng đúng mẫu nhưng quần bị lủng ngay túi nên phải may lại . size chuẩn nha, không phải rộng đâu, mình sợ rộng nên lùi lại 1 size nên bây giờ bận nó ôm phần bụng lắm ",4,,,,
"giao hàng quá lâu , mở ra thì chất vải quần hơi mỏng , giao đúng mẫu",4,,,,
vải cũng ok mà mỗi tội giặt mới một lần đã bun chỉ phần chun quần,4,,,,
hàng đẹp mẫu cũng đẹp nhưng hơi buồn vì đằng sau áo là màu trắng mặc không hợp với mình,4,,,,
"cho 4 sao vì tội giao hàng quá chậm cả tuần trời mà hàng thì nội thành, lần sau giao chậm cho 1 sao.",4,,,,
hàng giao áo 1 màu quần 1 màu khá thất vọng nhưng vì hàng sale mà đổi hàng lại rất mất thời gian nên không đòi hỏi nhiều. mong lần sau shop cẩn thận hơn ,4,,,,
áo đẹp chất lượng vải tốt rất đáng mua nha mọi người trừ 1 sao vì giao hàng quá lâu,4,,,,
hình ảnh chỉ manh tính chất nhận xu.vải khá ok với giá tiền nhe mọi người,4,,,,
chất lượng khá tốt đóng gói chắc chắn giao hàng nhanh rất đáng tiền,4,,,,
"mua 2 bộ, bộ màu đen cổ hơi bé. giao hàng khá nhanh mặc dù đang trong thời gian giãn cách",4,,,,
,4,,,,
"giá tiền đi đôi với chất lượng, không đòi hỏi cao nhưng giặt bị ra màu, sản phẩm như từng bị lôi ra rồi xếp cất vô lại bịch, gói hàng sơ sài, nói chung tạm ổn",4,,,,
chất liệu phù hợp giá tiền giao hàng mùa dịch nhanh tuy nhiên có chút lỗi nhỏ nhưng tạm chấp nhận cho 4 sao hình ảnh mang tính chất nhận xu,4,,,,
chất lượng ổn trong tầm giá nhưng áo thì quá rộng. mua xong giờ lại đưa cho thằng bạn,4,,,,
cũng được nhưng mà cao 1m73 nặng 65kg nếu muốn mặc rộng thoải mái nên mua size XL. mình mua size XL khá ôm. giá tạm được.,4,,,,
vải rất là đẹp áo in logo hãng nhìn xịn xò mẫu quần đẹp chuẩn đường may sắc xảo không có chỉ thừa mẫu áo hơn to chồng mình 60kg mặc size L mà áo hơi rộng còn quần thì vừa. cho shop 4 sao,4,,,,
"vải dày, đẹp, nhưng màu không sáng như trong ảnh, phần cổ áo hơi nhăn chút, nhưng nhìn chung với giá này là ok",4,,,,
