khach_cmt,rating,shop_phan_hoi,shop,dvvc,sản phẩm
quần chất rất oke so với giá tièn nhưng shop lại gửi sai màu nên cũng không ưng hẳn,4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",0,0,2
tạm chấp nhận được màu sắc ok mọi thứ ổn đánh giá mang tính chất nhận xu,4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",0,0,1
không đúng màu. nhưng vừa size. giao quá lâu nên làm việc lại bên giao hàng.,4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",0,1,1
ổn hàng đẹp tốt nhưng giao hàng 9 ngày mới nhận được hơi lâu,4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",0,1,1
"quần có chất liệu mỏng, mềm lên form kể ra mà nói thì cũng tựa tựa ảnh mẫu nhưng không đứng form như mình mong đợi nên hơi thất vọng",4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",0,0,2
"mua ở đây lần 2, cảm giác quần lần này mỏng hơn với form không được đẹp như trước",4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",0,0,2
"vải ok quần ok nhưng quần bị sổ chỉ nên hơi buồn.,.",4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",0,0,2
quần đẹp lắm nhưng mình chọn đúng size theo shop,4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",0,0,2
chất ok mát thoảng shop giao đúng sai và màu mua với giá 166k nói chung mà là không chê size 30 hơi rộng. mọi người nên mua hụt 1 size nhé.,4,,0,0,1
shop giao nhầm size,4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",1,0,0
quần hơi rộng tạm được giao hàng nhanh đóng gói chắc chắn không ưng lắnm .,4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",0,0,2
"quần đẹp, giao hàng nhanh hơi có chỉ thừa thoi, còn lại ok, với quần hơi rộng í là đặc sát size luôn ròi mà lên form vẫn đẹp nên mua nhe",4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",0,1,2
"quần dày dặn, chất đẹp, nhưng mà tư vấn size hơi sai xíu, giao hơi lâu ",4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",0,0,2
"quần ổn, chỉ có 1 điều là đường may ống quần dưới bị sút chỉ hơi nhiều chút!",4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",0,0,2
sản phẩm tốt mua sẽ ủng hộ shop thêm nhiều trong thời gian tới.,4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",0,0,1
"sản phẩm khá ok, còn shop thì nhắn tin một đằng trả lời một nẻo.",4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",1,0,1
giao hàng nhanh quần hơi mỏng 1 chút nhưng chắc giá vậy là cũng ổn,4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",0,1,2
"đẹp, dáng không xuông cho lắm, giao hàng nhanh, lên lấy giảm 1 size sẽ đẹp hơn",4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",0,1,1
"quần đẹp lắm, chất vải dày dặn, lên dáng đẹp nhưng có điểm trừ là shiper quá tệ hình ảnh mang tính chất nhận xu",4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",0,0,2
"chất vải ổn, khá dày dặn , phù hợp với giá tiền, shop nhiệt tình chu đáo, rep tin nhắn nhanh, nhưng giao hàng lâu, kích cỡ thì to hơn so với bảng quy đổi,",4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",1,1,1
món ăn này rất ngon mời shop ăn cùng nhé cảm ơn shop ship hàng nhanh nhẹn,4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",0,1,0
"hàng cũng oke, nhưng mà mang nhìn không đẹp như ảnh, hơi hôi nữa, nói chung cũng được",4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",0,0,1
1m65 50kg mà quần gất rộng còn bự 🥲 mà sh tư vấn size 27 mang đi bóp 4-5 phân ,4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",0,0,2
quần mặc được màu hơi nhạt không có chỉ thừa nói chung là được.,4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",0,0,2
quần đúng như shop mô tả không có chỉ thừa màu giống hình ống hơi dài xíu,4,,0,0,2
1m75 mặc size 28 ống hơi dài. mác quần khác với những sản phẩm trước. mua 2 lần mới được tới tay sản phẩm này.,4,,0,0,2
"quần đẹp lắm shop ạ. mỗi tội mua xong quần thì xe em hỏng, cho 4 sao thôi",4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",0,0,2
"sản phẩm tạm có chất lượng khá tốt, giao hàng khá nhanh cảm ơn shop",4,,0,1,1
"quần ổn, mặc hơi rộng, đóng gói cẩn thận. với giá tiền như này thì không trông đợi gì nhiều",4,,0,0,2
chất lượng và kiểu dáng vải khá ổn có điều màu sáng hơn trong ảnh khá nhiều nên mình có hơi thất vọng chút,4,,0,0,1
"quần đẹp nha mọi người, m8 60kg mặc size 30 hơi ngắn",4,,0,0,2
có một sản phẩm bị rộng dù mua hai cái cùng size với nhau,4,,0,0,1
hàng về đẹp ạ nhưng mỗi tội có vài chỗ không bị xanh hết có chỗ xanh đậm có chỗ xanh nhạt không đồng đều . sẽ ủng hộ shop tiếp,4,,0,0,1
giao hàng nhanh gói hàng đẹp chất lượng phải đợi thời gian mới biết,4,,0,1,1
chất lượng tốt giá rẻ hay sao mà chịu được nữa giảm giá sốc,4,,0,0,1
shop tư vấn kiểu quần què gì bảo đặt size 30 đặt về rộng như váy,4,,1,0,0
"shop giao thiếu cho mình 1 cái quần nhưng chủ shop nhiệt tình ib và hứa sẽ chuyển cái quần còn lại cho mình quần đẹp và rộng lắm, mình mặc bị dài do chân ngắn á trừ 1 sao do giao thiếu quần, mong shop sẽ để ý đơn hàng của khách hơn do cái quần kia là mình đặt cùng bạn, rất khó xử nữa",4,,1,0,0
"so với mức giá thì khá là oke la , ae cứ theo bảng size nhé , chuẩn luân",4,,0,0,1
sản phẩm khá tốt đóng gói sản phẩm chắc chắn chất quần oke mà mùa hè thì mặc hơi nóng xíu nhưng vẫn được,4,,0,0,1
nó không phải là màu xanh nhạt á. nó bị đậm hơn bên ngoài. chất vải thì vẫn ổn nhưng màu thì nhìn quê quê. thôi cho 4 sao,4,,0,0,1
quần có ~200k thì thế này là quá ok rồi á quay cho mọi người xem cận luôn nè,4,,0,0,2
vải ok . giao hàng nhanh. mỗi tội nhìn quần hơi bẩn. khá hài lòng.,4,,0,1,2
"quần đẹp, hàng giống ảnh ạ, hình như shop giao sai màu vì màu này đậm quá ",4,,0,0,2
"giao hàng nhanh, quần nhiều chỉ thừa, kéo khoá quần hơi phò, ống quần không rộng lắm chả khác gì quần côn. nhưng mà quần hơn 100k vậy là ok rồi",4,,0,1,2
quần đẹp chất vải oke cơ mà nhìn quần giống form nữ quá với cả dịch nên giao hàng hơi lâu! mình đặt từ hôm 16 đến tận 23 mới lấy được hàng,4,,0,1,2
"chất liệu tốt quần to hơn so với ảnh mẫu,cũng đẹp mình và bạn đặt đơn cùng 1 ngày và cùng 1 địa chỉ mà người có trước người có sau",4,,0,1,2
"do dịch nên gần 1 tuần mới giao tới :< chất liệu quần okla, túi quần nhỏ, lưng quần rộng, 1 ít chỉ thừa phía trong quần.",4,,0,1,2
hàng về không được đẹp như mong đợi chán shop quá đặt lần đầu ok lần 2 thì haiz,4,,0,0,1
"màu không giống ảnh, quần nam nữ mà mình mua size nhỏ nhất vẫn rộng, độ dài vừa, lưng rộng",4,,0,0,2
tôi thấy chất vải khá là mỏng so với giá tiền thì hơi cao nói chung là ổn,4,,0,0,1
form được nhưng chất hơi dễ bám bụi tóm lại là hơi đắt so với giá tiền,4,,0,0,1
shop tư vấn cho mình chọn size 28 là vừa đẹp luôn nhưng khi nhận hàng hơi bị thất vọng vì quầ quá rộng đúng kiểu bơi trong quần luown chán thật sự còn ảnh với video chỉ mang tính chất lấy xu,4,,1,0,1
"quần màu khác hình, bạc phếch. size thì hơi rộng so với chiều dài",4,,0,0,2
"quần màu không giống hình,không dãn,ship hơi lâu,khá thất vọng",4,,0,0,2
"đóng gói hơi sơ sài, quần ok mỗi cái là màu hơi không giống mình mong muốn hi vọng giặt xong nó phai bớt, mua được giá hời nên cũng chấp nhận được",4,,1,0,2
quần cũng khá đẹp so với giá tiền. chất vải cũng oce. có điều mình có chút hiểu nhầm qua mô tả nên đặt size bị to. bạn nào từ 40 đến 46kg nên đặt size nhỏ nhất nha. shop cũng hỗ trợ nhiệt tình.,4,,1,0,2
"shop chuẩn bị và giao hàng nhanh, quần đẹp nhưng mà tiếc là dưới chân quần bị lỗi nhỏ tí",4,,1,1,2
sản phẩm cũng ok nhưng nhìn vải có chút không đẹp nma vẫn đánh giá 4s cho shop phát triển hơn,4,,0,0,1
"vải thì không có gì để chê,dày dặn,shop tư vấn nhiệt tình. mỗi tội là quần hơi bị chật so với mình",4,,1,0,1
quần màu đậm hơn trong ảnh phải xắn quần lên 8cm mới vừa. bạn nào thấy cơ mình phù hợp với size ví dụ size 30 thiì nên chọn mua size nhỏ hơn 29 vì mua đúng size quần trộng vl,4,"20we xin cảm ơn quý khách hàng đã lựa chọn dịch vụ của 20we. 20we đã inbox rồi đó, quý khách hãy check ib để cùng trò chuyện với 20we nha !",0,0,2
shop giao hàng nhanh đảm bảo yêu cầu thời gian nhưng mà màu sắc khôgn được như mong muốn . màu ngả sang màu xám chứ không có độ xanh,4,,0,1,1
"mình mua cho bạn nên không rõ chất lượng nhưng thấy bảo là from dáng được , chất không được đẹp lắm , nói chung là được xin lỗi vì hình ảnh chỉ mang tính chất nhận xu .",4,,0,0,1
quần đẹp nhưng có dính 1 vết bẩn nhỏ trên đầu gối mong lần sau shop kiểm tra kĩ hàng trước khi giao cho khách ,4,,1,0,2
quần bị gập eo 64 mặc hơi rộng m54 quần dài quá trên m6 thì đẹp lại tốn 20k tiền cắt,4,,0,0,2
size quần shop tư vấn hơi lệch mình cao 1m62 48kg mà vừa rộng vừa dài,4,,1,0,0
sản phẩm màu đen thì oke giống hình nhưng sản phẩm màu xanh thì nhạt hơn hình. về mở ra nhìn chán thực sự luôn,4,,0,0,1
"shop ở hà nội mà giao siêu nhanh luôn, quần giống hình nhưng mặc rộng dù đã nhờ shop tư vấn",4,,0,1,2
ib shop tư vấn bảo mặc size 28 cũng ổn mà về nó rộng muốn xỉu luôn chất ok lắm nhé màu cũng ổn,4,,1,0,1
shiper giao hàng nhầm giao lâu nhưng quần rất đẹp,4,,0,1,2
"quần như hình có điều lưng quần hơi rộng mình cao 1m7 nặng 43kg mặc size 27, với lại nút khoá quần bị lỗi",4,,0,0,2
chất lượng sản phẩm rất tốt nhưng mà shop tư vấn size quần bị to quá. hơi buồn vì mất thêm tiền đi cắt,4,,1,0,1
"quần ổn. ship nhanh, màu không được như mong muốn cho lắm. tuy nhiên khá ổn, vải bò ok. đóng gói chắc chắn",4,,0,1,2
cũng ok không quá đẹp lắm đâu mọi người ạ,4,,0,0,1
đẹp nhưng vải hơi mỏng size 28 mà cứ như 29 nhưng vẫn tạm ổn nhé ,4,,0,0,1
hàng thì đẹp nha mọi người mỗi tội nó chẳng xanh như trong hình đâu nên cho 4 sao gặp phải anh giao hàng cục súc không nghe máy cái anh đó hủy đơn luôn năn nỉ mãi mới được,4,,0,1,1
quần dày dặn ok nhưng mỗi cái là ống nó bó quá mặc như quần bình thường mà lấy size to hơn thì lại không vừa hơi buồn,4,,0,0,2
sản phẩm y như hình nha mọi người nhưng có điều đặt size 28 hơi chật 29 là đẹp mặc không vừa bụng,4,,0,0,1
chất vải cũng được nhưng mà vì form này chỉ hợp với các bạn nam thôi nha mình hơi tiếc vì quần mặc vừa nhưng phần đùi quá rộng nên nhìn hơi thô nha các bạn nữ,4,,0,0,1
chất vải bình thường màu không được giống hình lắm giá cũng rẻ nên chấp nhận được,4,,0,0,1
vải đẹp dày dặn nhưng ống quần hơi to không thích lắm,4,,0,0,2
quần cũng ok. ăn mau đi không trở lại đây thì có vẻ như là một trong những người có ,4,shop cảm one a nhiều ạ.mong a ủng hộ shop lâu dài ạ.❤️,0,0,2
giao hàng nhanh tư vấn ổn nhưng mà trên quần còn dính cái gì màu vàng trông hơi bẩn chất liệu quần thì ok,4,,0,1,2
giao hàng nhanh quần ổn nhìn khá giống hình mà ống quần hơi bé so với ảnh ,4,,0,1,2
quần ưng  nhưng size rộng hơn so với bình thường nên trừ 1 sao,4,,0,0,2
"video không không liên quan nhưng quần khá đẹp, may chắc chắc, bị xước ở 1 chỗ",4,,0,0,2
vải tốt giao hàng nhanh như mẫu có điều nhìn màu hơi cũ nhưng mà đẹp,4,,0,1,1
quần rất đẹp mà tiếc 1 cái là óng quần nhỏ không được như hình ,4,,0,0,2
giao hàng nhanh đóng gói cẩn thận hàng cũng được nhưng sau chổ phi cút quần cắt sẵn nên không biết mới 100% không do shop khác chưa ai cắt sẵn cả .ngoài ra còn thấy chỉ thừa nữa,4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",0,1,2
vải không dày cũng không mỏng tạm được,4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",0,0,1
vải hơi cứng ngứa,4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",0,0,1
lệch 1 size nên bị rộng bụng ,4,,0,0,1
giao không đúng màu chất lượng ổn,4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",1,0,1
không đúng màu đặt hàng. quần mặc vừa ,4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",0,0,2
sản phẩm khá giống hình nhưng chất lượng vải thì chỉ 4 sao thôi,4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",0,0,1
quần bị một vết bẩn to giặc khó ra ngoài vấn đề đó ra thì mình hài lòng hình ảnh chỉ mang tính chất nhận xu,4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",0,0,2
quần rất okay,4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",0,0,2
"mình cao 1m58, cân nặng tầm 40-50. theo bảng quy đổi kích cỡ của shop là 27. mua về quần vừa rộng vừa dài, không mặc được. mấy bạn nào tầm mình mua 26 nhé. mà shop ship mình quần nam à",4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",0,0,2
buồn thế chứ mong lần sau shop chú ý hơn để k xảy ra tình trạng này nữa,4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",1,0,0
shop tư vấn hoàn trả nhiệt tình,4,,1,0,0
"màu có vẻ sáng hơn ảnh, sản phẩm này nữ mặc sẽ hợp hơn nam nhưng mà vẫn cứ là ok",4,,0,0,2
"chất lượng sản phẩm ổn, giao hàng nhanh, nhưng không như mong chờ, đóng gói cẩn thận.",4,,0,1,1
sản phẩm ok,4,,0,0,2
màu quần không giống hình cho lắm,4,,0,0,2
hay,4,,0,0,1
nice,4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",0,0,1
lỡ mua hơi rộng nhưng chắc sửa được màu đẹp form ổn,4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",0,0,1
quần vải rất đẹp nhưng cạp quá rộng,4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",0,0,2
màu quá nhạt so với hình quần hơi rộng m7 mặc vừa,4,,0,0,1
sản phẩm bình thường ,4,,0,0,1
"quần không có túi ,giao hàng nhanh ,m65 50kg size 26 vừa bụng ,mà quần dài gần 100cm khác với thông số 93(shop ghi) phải sắn 2 lần cạp hơi dài",4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",0,1,2
không ngờ là quần to và rộng như vậy luôn á .,4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",0,0,2
đặt quần màu đen mà shop giao màu xanh. mua tặng nên hơi buồn. shop có nói mình hoàn hàng nhưng đúng 28 tết rồi hoàn hàng phiền quá nên mình đành nhận hàng.,4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",0,0,2
"quần lưng không cao, đũng quần bị thụng, chất vải cứng nhưng giá tiền thấp nên cũng phù hợp",4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",0,0,2
,4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",0,0,0
vãi đẹp quần đẹp rẻ giá hợp lí giao nhanh shop tư vấn nhiệt tình,4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",0,0,2
"màu đẹp, đường may tốt, nhưng mà phần chỉ bên trong màu đỏ không giống màu trong hình quảng cáo nên cho 4 sao",4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",0,0,1
"quần form đẹp, giá rẻ. có điều quần mình mua lại bị bục chỉ sẵn ở phần khuy quần và một vết ố (han gỉ) ở ống quần nhưng không sao.",4,,0,0,2
"chất lượng vải tốt, đường may đều, cao 1m56 hơi dài và hơi rộng với mình",4,,0,0,2
quần siêu đẹp luôn ạ mỗi tội hơi dài so với em 10đ chất lượng nhưng giao hàng khá lâu chắc do dịch bệnh,4,,0,1,2
