khach_cmt,rating,shop_phan_hoi,shop,dvvc,sản phẩm
quần màu sáng mà bên trong khâu chỉ đen xắn lên xấu lắm ạ ,4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",0,0,2
"đặt hai chiếc cùng loại mà màu hơi khác nhau tí, ship hơi lâu nữa nhưng cũng ok",4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",0,1,0
"màu hơi nhạt nên trừ 1 sao mọi thứ khác thì quá oke ,vải dày dặn ,sản phẩm tốt đối với mình hơi rộng nhưng oke shop rất tận tình",4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",1,0,0
"đúng size, tạm ổn giao sai màu nên trừ 1 sao, đặt xanh sky giao xanh nhạt nói chung là buồn đó ống hơi rộng so với suy nghĩ kh thấy chỉ thừa ai muốn chắc chắn thì đi đạp lại lần nữa. riêng mình chắc vừa bóp ống vừa đạp",4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",1,0,2
"hàng giống như hình , size chuẩn , túi bị nhỏ ,chất vải nóng mặc mùa hè thì xác định ướt đẫm luôn nhưng nhân viên rep ib chậm giao hàng chậm",4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",0,1,1
"quần hơi dài, nhưng mà màu đẹp, chất liệu ok, đáng đồng tiền bát mì",4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",0,0,2
"giao hàng lâu quá , quần nhìn trên ảnh không trắng mấy ai ngờ mua về trắng nhiều quá không thích nhưng quần đẹp không lỗi , tạm cho shop 4 sao nhé",4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",0,1,2
sản phẩm tạm ổn nhưng size 29 dành cho người 1m7 nặng 57 là hơi rộng nha shop,4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",0,0,1
"mình đặt cả 2 quần cỡ 28.mình thấy quần màu xanh rất to chắc phải cỡ 29,30 j đấy nhưng bù lại vải quần rất chắc chắn mong shop lần sau để í",4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",0,0,2
"quá nhiều chỉ thừa, đóng gói thì được. trừ một sao nhé",4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",0,0,1
quần khá đẹp. màu không giống như ảnh 100% nhưng mà cũng giống 85%,4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",0,0,2
ảnh mang tượng trưng quần đẹp nha nên mua nha các bạn,4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",0,0,2
"hàng rất đẹp giá cả hợp lý , mỗi cái là giao hàng hơi lâu",4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",0,1,1
"chất vải ổn, không có chỉ thừa, đóng gói cẩn thận. với giá chỉ hơn 100k thì như này là quá ok. size hơi rộng so với mình, khuyên mọi người nên đặt nhỏ lại 1 size nhé",4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",0,0,1
quần đẹp vải dày dặn đúng như shop mỗi tội mình đặt size 29 ngta giao 28,4,,0,0,2
chất lượng ok shop tư vấn nhiệt thì mặc dù bị giao nhầm nhưng shop đã đổi trả rất uy tính,4,,1,0,1
sản phẩm tốt giao hàng đúng hẹn nhưng hơi chậm ngày cuối cùng dự kiến là nhận được,4,,0,1,1
quần thì khá tốt nhưng vì giao thiếu mất phải chờ để lấy thêm 1 cái nữa nên cho shop 4*,4,,0,0,2
quần hơi ngắn ! chất vải mềm. nói chung tạm được! shiper chưa ok lắm.,4,,0,1,2
"hàng gửi lâu quá, mặc dù chất cũng oke. nhưng giao hàng chậm, shop làm việc thiếu chuyên nghiệp, giao sai hàng",4,,1,1,1
"hàng shop đẹp cơ mà mùi vải nồng quá, ai giặt nhiều cho mình xin ý kiến",4,,0,0,1
"màu sáng hơn trên hình , vải đẹp nhưng quần chỉ đẹp khi mặc vừa thôi ",4,,0,0,2
quần rất tốt nhưng có vài chỗ khâu chưa chắc chắn lắm lên chỉ cho 4 sao,4,,0,0,2
"quần đẹp nhưng có lỗi ở ống quần, chỗ lỗi vải k đủ may nên thủng lỗ",4,,0,0,2
ống nó không rộng như hình đâu ạ mình mặc thì ống thấy ổn nhưng lưng nó rộng kinh khủng phải đi bóp lại ạ ,4,,0,0,2
mình m75 nặng 56 cân mua size 29 ok nãy mặc thử thì vừa quần vải hơi mỏng còn lại ok,4,,0,0,2
"hàng mới về không đúng mẫu báo shop đổi lại sau khi đổi lại thì thấy oke nha mỗi điều lỗi gửi nhầm hàng là của shop ,mà khi đổi hàng lại không chịu ship ,bay 30k ",4,,1,0,1
"không giống trông hình, kêu ống suônng mà chiều rộng của ống không phải mọi người đừng tin shop. đưa thông tin sản phẩm sai sự thật ",4,,0,0,2
"form quần khá đẹp, tuy nhiên vẫn còn chỉ thừa và bị như ảnh",4,,0,0,2
quần chất liệu ok xịn đẹp nhưng có điều là bị bung chỉ ở chỗ mác sau ,4,,0,0,2
quần rất đẹp giao hàng nhanh shop nhiệt tình nhưng quần không dãn với cả bn nào cao trên 1m8 như mình thì size 32 sẽ hơi ngắn nhưng mà để xuông đi tất cổ cao thì vẫn ok,4,,1,1,2
sản phẩm uy tín nhưng vải 2 ống chân quần lại khác nhau nên mình chỉ cho 4 sao thôi giao hàng khá nhanh,4,,0,1,2
khá ưng tại vừa size . màu hơi lỗi xíu nhưng tạm chấp nhân,4,,0,0,1
khá oke nhưng shop hơi kì đáng ra phải xé cái giá gốc đi lại để đó,4,,0,0,1
"shop nhiệt tình, chất lượng tốt, giao hàng nhanh, hàng chất lượng trong tầm giá.",4,cảm ơn khách yêu đã tin tưởng và lựa chọn mua hàng tại shop. hãy ghé shop thường xuyên để trải nghiệm những sản phẩm và dịch vụ tuyệt vời nhất nhé. . chúng tôi luôn hy vọng được tiếp tục đồng hành cùng khách yêu trong tương lai.,0,0,2
"quần đẹp sắn lên thì bao đẹp, nhưng màu vải cũ không được như trong hình nên giảm 1 sao",4,,1,1,2
"giao hàng nhanh , đóng gói kỹ nhưng vải còn dư chỉ nhiều và bị lem màu.",4,,1,1,0
quần đẹp nhưng có cái shop không kiểm tra kĩ để bị rách mất vài chỗ,4,,0,0,2
"chất phẩm sản phẩm tậm ổn giá cả hợp lí, rất đáng để mua",4,,0,0,1
quần đẹp. ống hới rộng nêu bạn nào không thich mặc ống rộng thì chú ý.,4,,0,0,2
giao hơi lâu . quần có khá nhìu chỉ thừa .tiền nào của nấy nói chung tạm thôi,4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",0,1,2
vải tốt quần đẹp hơi nhiều chỉ thừa và quần không có cúc không biết do nỗi hay gì nhưng vẫn hợp với tầm giá,4,,0,0,2
sản phẩm khá chất lượng,4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",0,0,1
quần thơm. size 29 hơi to so với bảng quy đổi kích cỡ. mặc vào rộng eo. hình ảnh để nhận xu,4,,0,0,2
thấy quần được nhiều lượt mua nên mua về mặc thử. chất lượng cũng không quá tốt so với giá nhưng được cái là không có chỉ thừa nên cho 4 sao thôi nha ,4,,0,0,2
chất lượng quần khá tốt giao hàng nhanh và màu quần thì hơi khác với trong hình chỉ hơi thất vọng chỗ đó còn lại ok hết,4,,0,1,2
"sản phẩm ok, hợp với giá tiền, đặt size 28 nhưng shop lại giao size 27, m7 55kg vừa khít, eo bị chật. cho shop 4sao :3.",4,,0,0,1
vải không được đẹp lắm kiểu nhũn không vào from như hình quần quá rộng ống màu thì đậm hơn hình được cái giao hàng nhanh dù trong mùa dịch,4,,0,1,1
"vải mỏng, khá rộng mua size bé nhất mà vẫn rộng chắc tại mình gầy quá chứ không phải do shop nhưng giá đấy thì cũng ok mọi người nha",4,,0,0,1
đặt hàng trước tết tầm 12 ngày nhưng sau tết mới nhận được khi huỷ đơn hàng là hàng đang trong tình trạng người bán chưa đưa cho đơn vị vận chuyển tớ mới huỷ nhé nhưng vẫn ship về ạ quần hơi rộng so với size ạ,4,,1,1,0
"nói chung màu quần nhạt hơn trong ảnh, đai quần sau không đẹp lắm, giao hơi lâu nhưng chất lượng sản phẩm ổn, nên mua đúng size mình mặc thì sẽ vừa bụng nhưng chiều dài quần chỉ vừa phải chứ không dài để mà săn gấu lên được",4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",0,0,2
đẹp nhưng size vẫn to ạ em mặc size 26 nhưng kb shop gửi cho tầm size 27 hoặc 28 rồi ,4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",0,0,1
.,4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",0,0,0
ý là mua xanh rồi mà màu hơi nhạt 1 tí như củ ý ( ý kiến riêng ạ ),4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",0,0,1
"đặt 2 giao 1, nhưng shop cũng giao thêm nên không sao",4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",1,0,0
hàng chất đẹp mà gửi sai mẫu màu mình đặt màu đen mà về màu xanh,4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",0,0,1
quần đẹp giao hàng nhanh shop thân thiện nhưng phần eo vẫn chật size 29 còn chật hơn size 27,4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",0,1,2
hàng đẹp nhưng chưa gì thấy xù rồi,4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",0,0,1
"quần đẹp vãi dày đóng gói sản phẩm tốt . có cái giao sai màu quần nha shop, trừ 1 sao nha",4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",1,0,2
ship hàng hơi lâu thôi nè. nhưng chất vải thì tốt. co dãn,4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",0,1,2
hàng đẹp mà dưới phần ống chân bị 1 đốm vàng nhỏ để ý kỉ mới thấy được không sao,4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",0,0,2
tốt,4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",0,0,1
mặc rất là ưng nhưng với giá tiền hơi mắc cần được xem xét kĩ,4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",0,0,1
tiền nào của nấy nha,4,,0,0,1
đồ khá oke nhưng hơi rộng một tí ạ ! bạn nào mua nên cân nhắc kĩ size nha !,4,,0,0,1
"vải hơi mỏng,cỡ 30 mà to quát nói chung cũng tạm được",4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",0,0,1
quần đẹp chất liệu tốt mặc vào lên dáng rất ok nhưng mà giao hàng hơi lâu nên cho 4 sao,4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",0,0,2
"đẹp nhưng mà quần không rộng như mình nghĩ, nếu ai muốn mặc rộng thì tăng thêm 1 size nhé",4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",0,0,2
cũng được,4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",0,0,2
quần khá đẹp đường may chắc chắn cầu kì,4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",0,0,2
sản phẩm hoàn thiện rất đẹp không có chỉ thừa lên form rất đẹp,4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",0,0,1
vải giày dặn không có chỉ thừa nhưng lưng quần vừa mà ống hơi bự và dài,4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",0,0,2
"quần form rất đẹp , nhưng có mùi hơi kì , giao hàng nhanh",4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",0,1,2
hơi tiếc vì m57 47kg size 27 vẫm rộng,4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",0,0,1
mua màu sáng sáng mà,4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",0,0,1
mình đặt một kiểu lại giao kiểu khác,4,"""cảm ơn quý khách đã tin tưởng và ủng hộ 20we. hi vọng rằng,bạn đã có những trải nghiệm mua sắm vui vẻ tại shop. chúc bạn một ngày tốt lành !""",1,0,0
quần chẳng khác nào màu trắng luôn mọi người ạ chất đẹp vải dày dặn nhưng nói đúng ra thì nò là màu trắng. hơi thất vọng ,4,,0,0,2
đánh giá mang tính chất lấy xu,4,,0,0,0
v,4,,0,0,0
"hàng tốt chất lượng, nhưng mà shiper không điện cuộc mà mà để khách hàng không bắt máy, tận 3 ngày sau mới giao lại",4,,0,1,1
quần oki nhưng k như mong muốn lắm đóng gói cân thận,4,,0,0,2
quần đẹp như trong ảnh có điều giao hàng hơi lâu nên đánh giá 4 nhé còn lại ok,4,,0,0,2
khoá kéo hơi chán tí quần khá đẹp.nói chung tiền nào của đấy,4,,0,0,2
chất lượng hơn với giá tiền mà màu xanh nhạt hơi già ,4,,0,0,1
hàng tốt,4,,0,0,1
"mình cao m62, 50kg đặt size 26 mà to với dài quá trời ",4,,0,0,1
quần đẹp nhưng nhiều chỉ thừa,4,,0,0,2
"quần bị rách lỗ nhỏ nên mình không thể để 5* được, tuy nhiên giao hàng rất nhanh shop tư vấn cũng rất nhiệt tình",4,,0,0,2
quần cùng size 37 màu xanh mình mặc vừa nhưng màu đen lại chật. còn lại ok hết,4,,0,0,2
"chất lượng tốt,mặc vừa lên mẫu đẹp,cúc quần còn lõng lẽo",4,,0,0,2
"quần nhăn nheo, chất liệu vải mỏng không giống như hình",4,,0,0,2
kích cỡ mà shop đã tư vấn hơi nhỏ so với thực tế nhưng đổi hàng và trả lời vấn đề về hàng hoá nhanh và chu đáo nhưng vẫn trừ 1 sao nhá shop,4,,1,1,0
"chất ok, màu quần chưa giống lắm. nói chung ok, nhưng khi mở hộp gói hàng thì có 1 mùi hôi bốc ra, mùi rất khó chịu ",4,,0,0,2
quần khá đẹp nhưng mà mặt được 1 lần là bị đổ lông rồi mọi người cân nhắc nha nhưng mà với giá này thì phải chịu rồi,4,,0,0,2
"mặc quần vào cảm thấy rất thoải mái, giao hàng nhanh, chất liệu sản phẩm tốt, nói chung tuyệt vời ",4,,0,1,2
đặt quần màu xanh sky mà màu giống xanh nhạt hơn,4,,0,0,2
"quần hơi lắm chỉ thừa, shop chưa kĩ trong khâu may vá",4,,1,0,2
áo cũng bình thường,4,,0,0,1
"mẫu của quần thì mình rất ưng bảng size cũng chuẩn tuy nhiên quần có mùi rất khó chịu, giặt rồi mà vẫn không hết, ngoài ra khi mặc quần mình cảm thấy mặt bên trong nó kiểu bị lợn cợn cọ xát vào da nên thấy hơi ngứa ngáy. chắc quần này có cố thì mặc được mùa đông, chứ còn mua hè mặc nóng chết không chịu nổi",4,,0,0,2
"lỡ đặt size to quá, chất lượng khá ổn . chờ hàng đến tay mất cả tháng nhưng vì dịch nên thôi ạ",4,,0,1,2
quần đẹp vừa vặn với em gói hàng cẩn thận nhưng lấy ra thì quần hơi bụi với có cái gì bám nơi ý nhưng em vẫn hài lòng,4,,1,0,2
quần mặc tuy vừa nhưng cạp lại bị ngắn mặc thấy khó chịu,4,,0,0,2
chất vải tốt đấy nhưng hàng không giống mẫu ống dưới nhỏ quá  nhưng thôi với giá tiền đó thì cũng tạm được,4,,0,0,2
quần khá ổn giống mô tả mỗi tội hơi hôi lên trừ 1 sao,4,,0,0,2
chất lượng sản phẩm thì cũng ok giá tốt,4,,0,0,1
quần hơi dài,4,,0,0,2
"hàng tuy tốt, giao nhanh nhưng sai màu ",4,,0,1,1
"mùi thuốc nhuộm quá nồng, phải gọi là hắc luôn ý ",4,,0,0,0
,4,,0,0,0
"thời gian chuẩn bị hàng khá là lâu, quần size 34 mà như 32 chật bụng",4,,0,1,2
"quần đẹp , hàng giao nhanh nhưng chỉ may chưa chắc chắn",4,,1,1,2
quần đẹp . nhưng giao nhầm màu. lấy xanh nhạt lại giao xanh đậm,4,,0,1,2
quần khá là đẹp nhưng mình mặc không hợp lắm,4,,0,0,2
quần rất là oke mình cao 1m69 và nặng 50kg mặc quần size 27 vừa như in luôn bạn nào mà muốn rộng chút nữa thì đặt size 28 là đẹp luôn,4,,0,0,2
quần đẹp eo hơi nhỏ nha eo mình 83 mua size quần 29 hơi đau bụng mọi người lựa chọn kĩ thời gian giao hàng rất lâu đặt 9/9 đến 27/9 mới có hàng ,4,,0,1,2
"túi quần hơi nhỏ, chấp nhận được",4,,0,0,2
quần có vẻ không dày dặn cho lắm nhưng mặc lên cũng rất đẹp,4,,0,0,2
quần đẹp hàng chất lượng hơn hình nhưng trong lúc shop chuyển hàng cho shipper hơi lâu lên mình tặng 4 sao nhé,4,,0,1,2
,4,,0,0,0
do là quần nam nên bị rộng bụng mọi người mà 70kg nên lấy size 32 thôi,4,,0,0,2
hàng giao nhanh trong mùa dịch chất lượng tốt. nhưng mình lấy size theo bảng size mà rộng và dài quá mình cao 1m56 và nặng 45kg size 27 ,4,,0,1,2
mình cao 1m62 mặc size 27 quần vẫn chạm đất một vài cm nhé vải quần tốt. bạn nào thích rộng hẳn thì ok nhé,4,,0,0,2
áo còn rất nhiều chỉ thừa,4,,1,0,1
quần size 27 mà dài,4,,0,0,2
"chất lượng vải ok. tội giao hàng quá lâu và nhà vận chuyển thì ngâm hàng không giao, khuyên thật shopee đừng phát triển kênh giao hàng của mình",4,,0,1,0
đẹp nhưng không vừa với mình shop nhiệt tình lém,4,,1,0,1
hàng màu không giống mô tả cho lắm,4,,0,0,1
"quần màu khá đẹp, chất vải cũng ổn nhưng quần của tui bị lỗi ống cao ống thấp khoảng 1-2 phân, nên tui không hài lòng về phần này, còn với giá này thì khá hợp lý rồi cũng không đòi hỏi gì thêm, nếu shop có thể cho mình đổi hàng được không ạ",4,,1,0,2
hàng hơi nhiều chỉ thừa,4,,1,0,1
quần xanh biển hơi nhà quê chứ không phải xanh sky nha! còn lại thì ok.,4,,0,0,2
,4,,0,0,0
màu áo không giống như trong ảnh hơi thất vọng,4,,0,0,1
giao hàng nhanh nhưng quần khá rộng và sản phẩm có nhiều chỉ thừa,4,,1,1,2
vải hơi mỏng nhưng mà với giá tiền thì ok mọi người ạ,4,,0,0,1
không giống với màu trong ảnh của shop lắm,4,,0,0,0
quần không giống trong hình mấy toàn mùi thuốc tẩy với nồng lắm hơi rộng bụng ,4,,0,0,2
"chất vải tốt, không có chỉ thừa. mỗi tội hơi dài, không giống trên hình",4,,1,0,2
